name,positive,negative,neutral
1947,34,4,2
#L-81 Cafe,20,0,0
1000 B.C,4,4,0
100ÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â°C,14,6,0
11 to 11 Express Biriyanis,6,14,2
1131 Bar + Kitchen,19,1,0
12th Main - Grand Mercure,8,2,0
1441 Pizzeria,16,2,2
154 Breakfast Club,15,4,1
1722 Urban Bistro,17,3,0
1980s Games Cafe,2,1,0
1Q1,57,3,0
20 Char - Sterlings MAC Hotel,12,0,4
20 Feet High,54,5,5
24 Carats - The Capitol,48,20,12
24 Hours Cake Delivery,0,2,0
24 Hours Coffee Drop - La Classic,6,0,0
24/7 Food Service,0,6,0
24@43 - The Oterra,6,0,0
24th Main,10,2,0
2nd Home Restaurant,39,0,0
30 Square,29,8,3
360 Atoms Restaurant And Cafe,4,0,0
36th Cross Coffee Mane,5,0,0
"3B's - Buddies, Bar & Barbecues",56,25,1
3rd Innings,12,6,0
4 Mangoes,1,0,0
4Foodiez,2,0,0
4Foodiez - The Restaurant,22,10,0
4K Biryani,0,0,0
4th Tea Block,8,0,0
52 Wall Street,48,12,0
55 Wall Street,36,4,0
56 Bhoga Sweets,13,6,1
5th Main Cafe,40,4,4
7 Days Restaurant,2,0,0
7 Degrees North,16,2,0
7 Hills Andhra Mess,3,1,0
7 Plates,28,2,6
7 Shanghai,10,8,0
7 to 11 Food Court,5,3,0
70 Brigade - Iris Hotel,4,0,0
8 Slice,2,0,0
90's Beer Cafe - Hotel Millennium Plaza,0,3,0
99 Caffe,4,0,0
99 Pancakes,77,3,0
99 Variety Dosa and Pav Bhaji,3,0,0
9D Foods,13,1,1
9th Cross Cafe,8,0,0
@ Biryani Central,4,2,0
@Italy,32,6,2
A 1 Pizza and Food,0,2,0
A Bar,20,8,0
A Hole Lotta Love Cafe,20,0,0
A Southern Fair,6,0,4
A Today Thick Shakes,8,4,2
A.M New Punjab Food Corner,18,12,3
A2B - Adyar Ananda Bhavan,57,21,9
A3 Nuwang Kitchen,1,0,0
ABC Grand,36,4,0
AKS Family Dhaba And Restaurant,2,0,0
AKSHAYA BIRYANI,6,0,0
AM WOW,0,2,4
AM's Cafe Recreate,6,0,0
AQNI,3,3,0
ASEAN - On The Edge,25,5,0
Aadhya Hotel,0,0,0
Aadvik Nightfood,1,0,0
Aagaman Veg,40,5,0
Aaha,0,2,0
Aaha Andhra,19,0,6
Aahar Vihar,4,0,0
Aaharam,16,3,1
Aalishan Restaurant & Caterer,6,0,3
Aami Bangali,14,15,3
Aao G Khao G,2,0,0
Aaranya Restaurant,9,10,1
Aarya Pork Hotel,1,0,0
Aashirvaad Restaurant,1,0,0
Aashish Foods,2,2,0
Aasife & Brothers Biriyani Centre,20,4,0
Aathithya,10,0,0
Aathurar,4,0,0
Abbabi Chicken,1,0,0
Abhiruchi,1,0,0
Abhiruchi Andhra Mess,1,0,0
Abhiruchi Hotel,15,14,0
Abhiruchi Moonlight,0,0,0
Abhiruchi Restaurant,0,0,0
Achayyan's,6,0,0
Adarsh Bakery,2,4,0
Adi's Cake N Cafe,2,2,0
Adithya,8,2,0
Adithya Family Restaurant,24,0,0
Aditya Sweets,4,0,0
Adya Hotel,2,2,0
Adyar Ananda Bhavan - Sweets,2,0,0
Afghani Tandoori Hub,3,3,0
Afoozoo - Ginger Hotel,0,0,2
Afrina's Kitchen,0,0,0
Agarwal Food Service,3,2,0
Agent Jack's Bar,35,16,3
Aha Juice Bar,18,0,0
Ahaan Restaurant,5,12,3
AhimsaAmrit Green Cafe,4,0,0
Airlines Hotel,34,6,0
Ajwa Thalassery Biryani,4,0,0
Akkad Bakkad,10,2,0
Akshara,12,0,0
Akshaya Grand,27,9,4
Akshaya Sambrama Veg Restaurant,24,4,0
Al Amanah Cafe,14,1,0
Al Daaz,36,2,2
Al Diwan Biryanis And More,6,1,2
Al Habibi Restaurant,12,2,0
Al Hayath,14,4,2
Al Khansah,2,3,0
Al Noor,10,0,0
Al Sadique Restaurant,32,4,0
Al Swaad Take Away,2,6,2
Al-Baik Tandoori Restaurant,26,10,4
Al-Bek,22,4,5
Al-Madina,0,0,0
Alampur Bar And Restaurant,3,3,0
Alankrutha,3,0,0
Alba - JW Marriott Bengaluru,16,4,0
Albert Bakery,9,0,0
Alchemy - The Chancery Pavilion,17,2,1
Alibaba Cafe and Restaurant,9,0,3
AlienSip,2,0,0
Alif Restaurant,2,0,0
Aligarh House,26,3,1
All Saints Bakery,14,4,0
All Shook Up,1,0,0
All Shook Up!,12,0,0
Allahabadi Tadaka,2,0,0
Allana Kabab,3,0,0
Alloro - The Oterra,0,0,0
Alpha - House of Biryani & Tandoor,8,4,0
Altaf's Chillies Restaurant,25,11,4
Alto Vino - Bengaluru Marriott Hotel Whitefield,2,0,0
Amande Patisserie,22,0,0
Amanthrana Gardenia,6,0,2
Amar Kolkata,0,0,2
Amara Food Point,3,0,0
Amaravathi Bar & Restaurant,2,0,0
Amaravathi Mess,6,0,0
Amaravati,30,0,0
Amaravati Authentic Andhra Restaurant,20,18,2
Amaravati Food Court,0,0,0
Amaravati Grand,2,0,2
Ambara Gardenia,8,2,0
Amber Rush Restobar,18,0,0
Amber Rush by The Pool,10,1,1
Ambur Azad Darbar,8,0,0
Ambur Biriyani,1,0,0
Ambur Biriyani Classic,10,24,6
Ambur Biriyani Point,8,2,0
Ambur Biryani,6,0,6
Ambur Biryani Hotel,0,0,0
Ambur Biryani Point,6,0,0
Ambur Chicken Biryani,0,0,0
Ambur Dum Biriyani,1,0,0
Ambur Hot Dum Biriyani,0,2,0
Ambur Hot Dum Biryani,24,13,3
Ambur Star Briyani,16,9,3
Ambur Star Dum Biryani,9,9,3
Ambur Tasty Biriyani,0,0,0
Amdo's Corner Tibetan Foods,2,0,0
American Bites,1,2,0
Amexicano,16,1,1
Amma's Cafe,4,0,0
Amma's Pastries,15,3,1
Ammi's Biryani,23,29,8
Ammus Hot N Cool,26,19,5
Amnesia - The Poolside Bar,3,0,0
Amoeba Sports Bar,4,0,1
Amontron,20,3,0
Amour Fine Patisserie,71,4,0
Amravathi Restaurants & Caterers,2,2,0
Amrit,0,0,0
Amritsari Kulcha Bite,30,6,0
Amritsari Kulcha Land,10,2,0
Amrutha Grand Restaurant,4,1,0
Amrutha Mess,4,0,0
Amrutha Sweets,8,0,0
An Egg Story,18,9,3
Anand Donne Biriyani,2,0,0
Anand Sweets And Savouries,36,0,0
Anand Sweets and Savouries,23,0,2
Anda Ka Funda,0,3,0
Andal Mess,2,8,0
Ande Ka Funda,18,10,2
Andhra Amigos,14,8,18
Andhra Bhojanam,3,0,0
Andhra Biryani & Curries,4,2,0
Andhra Biryanis,2,0,4
Andhra Box,0,2,0
Andhra Central,6,2,0
Andhra Chettinad Cuisine,24,6,2
Andhra Food Cafe (AFC),2,2,0
Andhra Kafe,7,2,1
Andhra Kitchen,6,0,0
Andhra Mess,26,25,6
Andhra Paris,0,1,0
Andhra Ruchulu,58,4,5
Andhra Spices,4,2,0
Andhra Spicy Food Court,4,10,4
Andhra Star Biryani,2,2,0
Andhra Vantillu,4,2,0
Andhra Vilaas,0,1,0
Andhra Vindu Multi Cuisine Restaurant,2,4,0
Angel Mutton Leg Soup,5,0,0
Angel Restaurant,3,3,0
Angiie's Cafe,8,1,0
Anika's India Kitchen,4,0,0
Aniram's,0,2,0
Anjappar,24,10,2
Anju's Cafe,8,0,0
Anna Kuteera,12,0,0
Annabell,3,0,0
Annapoorani,6,0,0
Annapurna Andhra Hotel,4,0,0
Annapurna Bengali Restaurant,6,0,0
Annapurna Foods,0,0,1
Antilla Aromas,6,1,0
Anupam's Coast II Coast,22,8,0
Apna Hotel,10,6,2
Apna Punjab,12,3,3
Apoorva Multi Cuisine Restaurant,10,0,0
Appam & Curry,10,0,0
Appana Restaurant,9,0,0
Appetite Workstation,1,0,0
Apsara Ice Cream,88,2,0
Aqua - The Park Bangalore,7,0,0
Arabian Bites,9,15,6
Arabian Mataam,2,0,0
Arabian Shawarma,11,1,2
Arafa Juice Center,3,0,1
Aramane Donne Biriyani,39,18,3
Aramane Donne Briyani,2,0,1
Aramane Restaurant,8,12,0
Arena - Artisanal Brewkitchen,57,3,0
Arina's,9,0,0
Armaani Caffe,3,0,0
Arogya,1,0,0
Aroma Fine Dine,7,0,0
Aroma Of Asia,64,12,4
Aromas Of South,2,0,0
Around The Corner,14,8,0
Art of Delight,46,2,0
Artinci Artisanal Ice Cream,8,2,0
Arya Bhavan Sweets,22,11,0
Arya Hungry?,27,3,0
As On Fire,2,0,0
Asaivam Restaurant,17,0,0
Ascharya Hotel,16,4,0
Asha Sweets Center,12,0,0
Asha Sweets Centre,23,3,0
Asha Tiffins,35,5,0
Ashirvaad Grand,9,3,0
Ashirvad Veg,6,0,0
Asia Alive - DoubleTree Suites By Hilton,8,1,1
Asia In A Box,3,2,1
Asia Kitchen By Mainland China,20,0,0
Assi Tussi Lassi,15,1,0
Atithi,13,7,0
Atithi Family Bar & Restaurant,14,2,4
Atomic Lab,9,0,0
Atta Galata,1,0,0
Atty's Bakery,31,0,0
Aura - Radha Regent,3,0,0
AutoExpress - Hot Dogs,7,5,0
Avanti Indian Barbeque & Grill,36,24,0
Avon Bar & Kitchen,8,0,0
Awesome Foods,9,0,0
Axomi - Taste of Assam,22,4,0
Ayda Persian Kitchen,20,0,0
Azimmo Treat,8,0,0
B.M.W - Bhookh Mitaane Wala,4,14,2
B.M.W Bhookh Mitaane Wala,5,1,0
BANGALORE BOX,54,6,0
BBQ King,4,0,0
BBQ Ride 46,3,6,0
BBQ'D - Global Grill & Brewery,32,6,2
BBQ@52,4,0,0
BBxR,8,0,0
BHR Foods,5,0,0
BIB - Breakfast in the Box,5,2,0
BIB-Breakfast in the Box,2,3,1
BISO - Citrus Hotels,36,0,0
BITEBOX,17,2,1
BLOW,17,0,0
BMR Hyderabad Biryani,6,0,0
BOX8- Desi Meals,44,2,2
BR Military Hotel,1,0,0
BTM Bawarchi Biryani,8,10,2
BTM Cakes,4,2,0
BTM Ghar ka Khana,6,2,0
Baahubelly,40,17,3
Baar Union,57,0,3
Baba Chatkora,19,1,0
Baba Da Dhaba,54,3,1
Baba Fattoosh,14,2,1
Baba Ka Dhaba,12,3,0
BabaYaga's,47,10,3
Babu Moshai,0,1,0
Bachelor's Special Biriyani,6,0,0
Bada Bing Burgers,7,0,0
Bageecha,2,0,0
Bahar Cafe,18,0,0
Baisakhi,5,1,0
Baithak,17,0,3
Bajji House,4,0,0
Bake Addiction,3,0,0
Bake The Cake,0,0,0
Bake a Smile,10,0,0
Bake and Fry,5,2,0
Bake and Juice,9,0,0
Baker Ree,16,2,0
Baker's Glove,3,0,0
Bakers Town,15,0,0
Bakers77,10,0,0
Bakimo,3,1,0
Bakingo,15,3,0
Balle-Licious Kitchen,14,0,1
Bamboo Heights,1,0,0
Bamboo Shades,0,3,0
Bamey's Restro Cafe,23,0,0
BanBay,8,0,0
Banana Beach Bar,5,4,0
Banana Leaf,6,0,1
Banarasi Tadka,8,18,0
Banashankari Donne Biriyani,0,0,0
Banashankari Nati Style,0,2,0
Banchharam,6,0,0
Bang - The Ritz-Carlton,16,0,2
Bangali Babu Restaurant,1,0,0
Bangaliana,27,9,2
Bangalore Agarwal Bhavan,10,10,0
Bangalore Bytes,42,15,3
Bangalore Cafe,3,6,0
Bangalore Cakes,14,8,2
Bangalore Donne Biriyani,0,0,0
Bangalore Durbar Fast Food,2,0,1
Bangalore Mandarin,88,5,7
Bangalore Masala House,40,0,0
Bangalore Pub Exchange,107,0,9
Bangalore Shadi Biriyani,4,0,0
Bangalore Star Biriyani,0,0,0
Bangarpet Chat Express,2,0,0
Bangarpet Chats,4,0,0
Banjara Melting Pot,36,4,0
Bansuri Sweets,4,0,2
Bao and Rolls,10,4,0
Bar UNO - JW Marriott Bengaluru,19,1,0
Barbeque Delight,27,0,5
Barbeque Nation,138,14,0
Barbeque Station,0,9,0
Barcode,12,0,3
Barista,27,1,0
Barkaas,19,1,0
Barkat,0,0,0
Basaveshwara Kanawali,6,1,0
Basawa Hotel,2,0,0
Baskin Robbins,84,60,7
Basmati Delights,10,0,2
Basmati Restaurant,4,5,0
Basveshwara Khaanavali,6,1,0
Bat Chef,2,2,0
Bathinda Dine,67,4,9
Bathinda Junction,46,3,0
Bathinda Tandoor,0,0,1
Batter Splatter,8,0,0
Bawarchi,25,11,4
Bawarchi Biryani,2,0,0
Bawarchi Khaana,5,14,1
Bawarchi Restaurant,2,14,4
Bay Root,14,2,0
Bazaar - Zone By The Park,33,7,0
Bazaar- Zone By The Park,0,0,0
Bean Flickers,18,0,3
Bearfoot Cafe,10,1,0
Bearys Restaurant,6,0,0
Beer Adda,64,16,0
Begin with us....Tea Time Cafe,10,0,2
Begum's Biriyani,0,0,0
Behrouz Biryani,80,4,0
Beijing Bites,88,33,11
Bekal,12,6,2
BelgYum,9,0,0
Belgian Waffle Factory,26,0,0
Bella,10,4,0
Bellandur Kitchen,7,0,0
Belly Deli,10,6,4
Bengali Fun Foods,12,0,0
Bengaluru Baking Company - JW Marriott Bengaluru,28,2,0
Bengaluru House,8,2,0
Bengaluru Restaurant,10,2,2
Bengaluru Square,2,0,0
Benjarong,25,5,0
Benzys,3,1,0
Berry'd Alive,6,1,2
Berrylicious Cafe,88,0,0
Best In Klass,13,22,5
Bettaiah Military Hotel,1,0,0
Bewiched,6,0,0
Beyond Elements,8,1,0
Bflat Bar,2,0,2
Bhagatram Sweets,8,4,0
Bhagini IRIS,6,0,2
Bhagini Icon Boutique Hotel,0,4,0
Bhagini Kitchen And Bar,4,2,0
Bhaijaan Barbeques,12,0,0
Bhaiya Ji Food Court,30,8,0
Bhaiyajees,10,1,1
Bhaiyaji Food Court,12,0,0
Bhajanka's Restaurant,7,1,0
Bhandary's Kitchen,8,2,0
Bharanis,6,0,0
Bharat Kitchen,36,0,0
Bharathi Dosa Camp,4,0,0
Bharatkhana,4,0,0
Bharpur Aahar,10,2,2
Bhartiya Jalpan,34,6,0
Bhavani Chats,6,0,0
Bhavani Chats N Juice,6,0,0
Bhavani Sri,5,4,3
Bhavani Upahara,2,1,0
Bheema's,45,3,6
Bhikaram Chandmal Bhujiawala,33,21,3
Bhojanam Restaurant,2,0,0
Bhojohori Manna,19,5,0
Bhojon Tripti,4,8,3
Bhookha Sher,2,0,0
Bhukkad,4,2,0
Bhukkads,13,7,0
Bhukkhad Baba,3,3,0
Big Apple Restaurant,0,0,0
Big Bites,7,4,1
Big Bowl Theory,1,1,0
Big Mama,0,0,0
Big Mishra Pedha,3,2,0
Big Pitcher,16,4,0
Big Wong XL,19,1,0
Biggies Burger 'n' More,91,25,4
Bihar Ki Shan,0,4,0
Bikaner Jn,8,0,0
Bikaneri Sweets,7,3,1
Billionaires Cafe,3,3,0
Bindu Garden Bar & Restaurant,24,14,2
Birinz,34,4,0
Biriyani Angadi,2,0,0
Biriyani Bhatti,24,0,0
Biriyani Bungalow,0,0,0
Biriyani House,4,2,1
Biriyani Mane,6,0,0
Biriyani Paradise,10,6,0
Biriyani Zone,62,2,4
Biriyaniz,2,6,0
Biryani & Kabab,0,1,0
Biryani Affair,0,0,0
Biryani Bazar,4,2,0
Biryani Club,28,12,0
Biryani Darbar,10,6,0
Biryani Day,8,2,1
Biryani Factory,2,4,0
Biryani Feast,6,12,2
Biryani Foodies,3,6,0
Biryani House,1,2,0
Biryani Junction,4,8,0
Biryani Khazana,2,0,0
Biryani Kitchen,28,0,2
Biryani Knights,22,0,0
Biryani Lakhnawi,18,0,2
Biryani Magic,39,18,3
Biryani Mandra,6,0,0
Biryani Miya,15,4,0
Biryani Nights,24,3,0
Biryani Palace,14,1,0
Biryani Paradise,3,1,0
Biryani Park,10,8,2
Biryani Point,0,0,0
Biryani Pot,6,6,0
Biryani Spot,4,0,0
Biryani@Bangalore,13,7,0
Bisimillah Biriyani,12,0,0
Bisimillah Biriyani's & Kebab's,0,0,0
Bismillah Ambur Biryani,6,0,0
Bismillah Bawarchi,18,6,0
Bistro Claytopia,14,6,0
Bistro Oui,57,14,0
Bite Me Cupcakes,28,0,0
Bite Sip Repeat,4,0,0
Bites 2 Binge,2,0,0
Black Cup Cafe,58,0,0
Black Kitchen,1,0,1
Black Rock Cafe,20,4,0
Blistering Barnacles,18,0,0
Blk Plus Wht,36,0,0
Bloomsbury's Global Kitchen & Bakehouse,18,1,1
Blue Bar - The Taj West End,18,2,0
Blue Berry Restaurant,17,5,0
Blue Ginger - The Taj West End,13,2,0
Bob's Bar,18,2,0
Bob's Restaurant,4,0,0
Bobacha,4,0,0
Body Temple,9,3,0
Bohra Bohra CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â©,8,0,0
Bollywood Grill,1,0,0
Bombay Adda,0,0,0
Bombay Chowpaty Kulfi,1,0,0
Bombay Food Express,10,1,0
Bombay Kulfi,21,6,5
Bombay Kulfis,16,4,0
Bombay Sandwich Company,40,17,4
Bombay Talkies,7,2,0
Bon Sante,36,18,6
Bonfooder,1,0,0
BongHomie,7,0,0
Bonsouth,60,0,0
Bonum cibum,77,3,0
Book My Cakes,0,0,0
Boondock Bistro,15,3,2
Bootlegger,57,8,0
Borah's Kitchen,12,3,0
Boston Barista - Kappayum Curriyum,3,3,0
Bottle & Glass,20,16,4
Bottle Breacher,34,6,0
Bowl N Biryani,0,1,1
Bowlful,3,2,0
Bowring Kulfi,3,0,1
Box Magic,30,9,0
Brea,4,7,0
Bread and Circus,54,0,0
Breads and Banter,9,0,0
Breadworks,52,20,8
Breakfast House,1,0,0
Breaktime Brew,30,0,0
Brew Bakes,6,0,0
Brew Cafe,2,0,0
Brew Point,6,0,0
Brews N Bites,36,21,3
Brewsky,40,0,0
Brewz Coffee,10,0,0
Brimstone Cafe,31,3,0
Broadway - The Gourmet Theatre,32,5,3
Brooks 37,25,4,0
Brother?s Bar & Kitchen,1,0,0
Brown Crust Cafe,18,0,0
Brownie Heaven,55,0,0
Brownie Points,3,0,0
Brunch & Munch - Hotel Millennium Plaza,12,3,3
Bruncherz,18,0,0
Bubble Bee,9,0,0
Bubbles,48,0,0
Bubblewrap Waffle Co.,18,2,0
Buddha Treats,25,0,1
Budget Food,2,0,0
Buff Buffet Buff,95,5,0
Bufferia,32,8,0
Bufferia Express,9,5,0
Bullet Biryani,0,0,0
Bulls N Bears - Bar Trade Xchange,21,26,4
Bun Maska Chai,8,0,0
Bun Town,76,0,10
Bunny Bakers,10,2,1
Burger Crush,0,1,0
Burger Garden,12,0,0
Burger King,83,11,7
Burger Lounge,19,18,0
Burj Hotel,24,31,5
Burrito Boys,0,6,0
Butter Cup,4,0,1
Butter Side Up,6,0,0
Butterly Cafe,3,2,1
By 2 Coffee,4,0,0
By The Blue - Grand Mercure,34,4,0
Byblos,31,11,0
C K Bake & Juice,4,0,0
C Kosila Kitchen,1,2,0
C Sharp Kitchen,0,2,0
C-harge by Chefkraft,3,6,0
C. K. Mega Hot Food,15,0,0
CAMP TANDOOR,40,0,0
CHAAI BEE,3,1,0
CK's Bakery,4,2,0
Cafe 22,0,2,0
Cafe 221B,5,5,0
Cafe 58,2,0,0
Cafe @ Elanza,17,3,0
Cafe Aira,4,0,1
Cafe Ajfan,20,0,0
Cafe Aladdin,17,3,0
Cafe Alchemist,3,0,0
Cafe Arabica,5,0,4
Cafe Azzure,20,0,0
Cafe Bollywood,2,0,0
Cafe Braqa,54,3,0
Cafe Cassia& Deli,12,0,0
Cafe Cerrise,0,0,7
Cafe Choco Craze,12,0,0
Cafe Coffee Day,46,18,3
Cafe Coffee Day The Lounge,2,2,0
Cafe Coffee Day The Square,12,0,0
Cafe Cosy,12,0,0
Cafe Crumb'z,0,0,0
Cafe D'Costa,13,1,1
Cafe D'hide,76,4,0
Cafe Fattoush,27,6,0
Cafe Graffiters,56,0,0
Cafe Grill,20,0,0
Cafe HIGHRANGERS,6,0,0
Cafe Hush,8,0,0
Cafe Idly,11,9,2
Cafe Iftar,2,0,0
Cafe Imroze,18,6,0
Cafe Jezve,3,0,0
Cafe Kaara,42,6,0
Cafe Madhura,18,3,0
Cafe Mangii,18,0,2
Cafe Max,33,0,3
Cafe Medley,67,8,4
Cafe Mingo?s,1,0,0
Cafe Mist,12,0,0
Cafe Monarch Luxur,4,0,0
Cafe Mondo,22,10,3
Cafe Mozaic - Taj MG Road Bengaluru,12,4,4
Cafe Nibras,6,0,0
Cafe Noir,23,2,3
Cafe Oleiva,6,0,0
Cafe Olive,4,4,0
Cafe Palmyra,32,4,1
Cafe Palnad,4,0,2
Cafe Petu,8,0,2
Cafe Potpourri,5,0,0
Cafe Ritzz,2,1,0
Cafe Shawamek,0,1,0
Cafe Shuffle,15,2,0
Cafe Soy,2,0,0
Cafe Srinidhi,4,0,0
Cafe Talk,24,3,0
Cafe Terra,100,6,0
Cafe Thulp,43,12,3
Cafe Treat - The Pride Hotel,6,0,0
Cafe Velvette,0,0,0
Cafe Vivacity,4,2,0
Cafe Xtasi,3,4,0
Cafe Zone,1,0,0
Cafe of Joy,30,8,2
Cafemoto,4,0,0
Caferia,3,0,0
Cafesta,6,0,1
Caffe Maven,2,0,0
Caffe Pascucci,55,5,0
CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â© Delight,0,4,0
CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â© Felix,20,0,0
CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â© MH-28,0,0,0
CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â© Mor'ish,27,0,0
CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â© Secret Alley,8,0,0
Cake 24x7,5,3,1
Cake Art,2,0,0
