name,positive,negative,neutral
Cake Box,0,1,1
Cake Cafe,4,0,2
Cake Delights,4,0,0
Cake Dilim,20,5,2
Cake Genie,2,0,0
Cake Ghar,1,0,0
Cake Menu,18,14,4
Cake Palace,4,0,0
Cake Yard,4,2,0
Cake of the Day,2,0,0
CakeBox,4,0,0
CakeWalk,9,0,0
CakeZone,13,7,2
Cakebuy,6,1,0
Cakes & Candles,12,6,0
Cakes And Crumbs,1,0,0
Cakes Wagon,4,0,0
Cakesta,1,0,0
Cakewala,37,2,0
Calcutta Chats,18,0,2
Calcutta Victoria Chat House,6,0,0
Calicut Durbar,60,0,0
Calicut Restaurant,3,3,0
California Burrito,58,6,5
Call A Cake,30,50,0
Calorie Express,2,0,0
Calvin's,10,0,1
Candy Cake,4,0,0
Cane Crussh,1,0,0
Cane Recipes,7,0,1
Cane-O-La,20,0,0
Canopy,39,18,3
Canopy Flavours,2,0,0
Canton,2,0,0
Capsicum Family Restaurant,6,0,0
Caraway Kitchen - Conrad Bengaluru,54,6,6
Carlos Cake Cafe,2,2,0
Carnatic,29,9,2
Carnival Cakes & Breads,32,6,0
Carnival de Goa,111,9,0
Carrots,12,0,0
Casa Express,0,2,0
Casa Piccosa,26,0,0
Cashmere Nites,2,1,0
Cedar Bar & Dive - Hotel Presidency,38,2,0
Celebrations 365,6,2,0
Celeste's Kitchen,1,0,0
Central Jail Restaurant,8,2,0
Cha-Cha Cha-Chi,2,0,0
Chaai Resto,32,3,0
Chaat Bazaar,3,0,0
Chaat Express,6,2,0
Chaat Junction,1,0,0
Chaat Street,43,11,0
Chaat Trail By Moti Mahal,4,0,0
Chaatimes,22,10,2
Chaavadi,24,6,2
Chackochi Mess,2,0,0
Chai & Kadi,2,0,0
Chai Cafe,69,7,0
Chai Central,1,0,0
Chai Chowk,20,0,0
Chai Culture,6,0,0
Chai Days,51,3,0
Chai Galli,128,3,3
Chai Ki Tapri,3,0,0
Chai Kraft,3,0,0
Chai Makhani,6,2,0
Chai Mane,2,2,1
Chai Mania,0,3,0
Chai Masthi,2,2,0
Chai Point,37,10,5
Chai Resto,1,0,0
Chai Street,0,2,0
Chai World,2,0,1
Chaitanya Cafe,3,0,0
Chaitanya Grand,4,0,0
Chaitanya Veg,0,0,4
Chaithanya Andhra Style Family Restaurant,4,0,0
Chaithanya Delicacy,2,0,0
Chaithanya Veg,12,4,0
Chaithanya Xpress,1,1,0
Chaiwala,3,6,0
Chakh Le Foods,4,2,0
Chakh Le India,10,10,4
Chakh Le india,3,3,0
Chakum Chukum Calcutta On A Roll,1,0,0
Champaran Spice,2,0,0
Chandni Chowk 2 Bangalore,22,2,0
Chandu Dhaba,10,0,0
Chantilly,29,0,0
Chapati House,2,0,0
Charcoal Eats,8,0,0
Charminar Kabab Paradise,0,0,0
Chashni Sweets,12,0,0
Chaska Bun,38,0,1
Chatora,2,0,0
Chatpata,0,2,0
Chatpata India,3,0,0
Chatpatlal Sweets & Snacks,36,0,2
Chats Point,1,0,0
Chattar Mattar,14,0,0
Chatter Platter,3,3,0
Chattorey - The Family Restaurant,20,18,2
Checkered Bar - MGM Mark,6,2,0
Checkpost,34,5,1
Cheers Life,1,0,0
Cheesecake Alley,2,6,0
Cheesiano Pizza,19,1,0
Cheesy Juicy Burgers,24,6,0
Chef Baker's,48,29,1
Chef Delicacies,2,11,1
Chef Fast Food,11,7,2
Chef Inn Regency,2,0,0
Chef Master,14,6,0
Chef's Cap Chinese Cuisine Restaurant,8,0,0
Chefactory Gold by Flechazo,10,2,0
Chefie,3,0,0
Chefkraft,1,0,0
Chels Cafe,6,0,0
Chettayees,0,3,6
Chettinad Food House,4,4,2
Chetty's Coffee,30,0,0
Chetty's Corner,3,1,0
Chianti,18,0,2
Chichaba's Taj,12,3,3
Chick Blast,2,2,0
Chicken Corner,6,0,0
Chicken County Grand,9,6,0
Chicken Magic,3,0,0
Chicken Man,6,0,0
Chickpet Donne Biriyani Mane,3,5,0
Chickpet Donne Biryani House,13,1,2
Chikeys,20,6,4
Chikkanna Tiffin Room,7,0,1
Chikpet Donne Biriyani House,1,1,0
Chill,19,1,0
Chill Out,4,0,0
Chill Out Cafe,4,0,0
Chill-Um Cafe,4,1,0
Chillax,0,0,0
Chilld Monk,0,3,3
Chilli Chicken,0,4,0
Chilli Flakes,0,0,1
Chillikum,12,7,1
Chin Chin by The Biere Club,12,0,0
Chin Lung Resto Bar,32,0,4
China Bistro & Lounge,26,0,5
China Bowl,10,2,0
China Down Town,9,0,0
China Garden,10,12,0
China Hut,2,0,0
China On My Plate,6,12,2
China Pearl,54,3,3
China Tang,0,2,0
Chination,4,0,0
Chinese Chaska,0,2,0
Chinese Corner,2,0,2
Chinese Fire Dragon,12,22,0
Chinese House,2,2,0
Chinese Kitchen,6,4,3
Chinese Square,4,0,0
Chinese Street,3,0,1
Chinita Real Mexican Food,17,1,1
Chinmayee's,6,0,0
Chitu's Kitchen,12,0,0
Chivi's Meilleurs Boulangers,21,9,0
Choco Allure,8,0,0
Choco Cheese,11,0,0
Choco Nut Cafe,6,10,2
Chocoberry,0,1,0
Chocolate D'Luxe,4,0,0
Chocolate Junction,4,0,0
Choconut Cafe,2,0,0
Chocs Cafe,8,0,1
Choi Choi Momos,1,0,0
Chokha Chowka,20,3,0
ChopServe,6,0,0
Chote Miya,16,2,0
Chow San,8,7,5
Chowk Tea Stall,1,0,0
Chowmein,2,0,0
Chowpatty,22,12,4
Chubalas Curry And Rice,3,0,0
Chugg,45,5,0
Chulha Chauki Da Dhaba,50,8,2
Chumma Delicious,1,0,0
Chung Shan Chinese Restaurant,24,10,0
Chung Wah,41,2,1
Chung Wah Express,9,3,0
Chung Wah Opus,14,5,1
Chung's Chinese Corner,15,6,0
Chungs Pavilion,2,2,0
Church Street Social,14,5,1
Churchill's,33,6,1
Chutney Chang,81,6,2
Cilantro,4,0,0
Cinnamon,19,1,0
Cinnamon's Kitchen,4,0,0
Cirkus,17,1,2
Cita Pani,18,2,0
Citrus - The Leela Palace,36,2,2
Citrus Cafe - Lemon Tree Hotel,14,0,0
Citrus Cafe - Lemon Tree Premier,8,0,0
City Cafe,1,0,0
City Durbar,20,10,10
Classic Biryani Hut,12,3,0
Classic Lassi Shop,3,3,0
Classic Shop,6,0,0
CloudNYN - Sterling Mac Hotel,39,18,0
Clove Rooftop,1,0,1
Coal Grill & Cafe,2,0,0
Coast,6,0,0
Coastal Creek,36,12,0
Coastal Delight,8,0,0
Coastal Hub,34,6,0
Coastal Mama,12,6,0
Cobaja,3,0,0
Cochin Connection,1,0,0
Coco Barista,3,1,0
Coco Grove Beer Cafe,2,0,0
CocoFresh,2,1,0
Coconadu,2,0,0
Coconut Grove,30,0,0
Coffee Tea & More,12,0,0
Coffee Tindi,20,12,8
Cold Smith Ice Creams,4,0,0
Cold Stone Creamery,64,3,3
Combo Biriyani,0,5,0
Combo Box,2,7,1
Combo King Paramount,2,4,3
Connie's Restaurant & Steakhouse,16,0,4
Cookie Man,13,2,0
Cool Break,7,1,0
Cool Corner,4,0,0
Cool Corner Arun Ice Cream,8,0,0
Cool Joint,2,0,0
Cool Lassi Burger,3,2,0
Cool Point,1,1,0
Copper Chimney,24,0,0
Corner House Ice Cream,178,11,5
Corner Huts,2,0,0
Corprate Biriyani Adda,2,4,0
Costa Biryanis,4,3,1
Costa Coffee,3,0,0
Covai Cafe,4,1,0
Crafted Plate,98,12,1
Crave Bite,6,6,0
Cravy Wings,18,0,0
Crawl Street,32,6,2
Crazy Crush - Juices & Desserts Cafe,1,0,0
Cream Chemistry,36,5,0
Cream Factory,1,0,0
Cream N Desserts,1,0,0
Cream Stone,99,25,4
Cream and Bakes,14,0,0
Cream and Fudge,4,4,2
Creamy Zone,0,0,0
Crepe Nation,4,0,0
Crescent Avenue - Hotel Bangalore International,13,5,0
Crisp Cafe,9,0,0
Crispy Crust Pizza,8,8,4
Crispy Fried Chicken,4,4,0
Croons,30,0,0
Cross Road Cafe,2,0,0
Cross Roads Cafe,30,25,0
Crumb Together,47,9,4
Crumbz Crunches,2,0,0
Crunch Pizzas,22,56,4
Crunch Pizzas - Express Delivery,2,2,0
Crunchie Corner,6,0,0
Crunchy Nights,20,6,0
Cubbon Pavilion - ITC Gardenia,18,0,0
Cucumber Town,6,0,0
Cultch Resto Cafe,33,5,0
Cup Chronicles Cafe,15,0,0
Cup Shup,0,3,0
Cupcake Bliss,7,5,0
Cupcake Noggins,14,0,0
Cuppa,3,0,0
Curries & Pickles,10,9,1
Curries 'N' Phulkas,1,2,0
Curries And Pickles,52,12,4
Curries'N' Fries,8,1,0
Curry Flavours,5,0,0
Curry Leaves,26,6,8
Cutlet Shop,4,1,1
D Fusion,3,0,0
D View Cafe,40,10,0
D'Brooks,2,0,0
D'Cafe,6,0,0
D2V Cafe,12,0,0
DS Juice CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â© & Grill,14,24,2
DVG Benne Dosa,6,0,0
Daafoodies,4,1,0
Daawat Restaurant Bar & Pub,20,0,0
Daba Delights,2,4,0
Dabba Gosht,5,8,1
Dabba Karkhana,6,4,0
Dadaba's,0,0,0
Dadi's Dum Biryani,42,15,3
Daily Bite,24,3,0
Daily Bread,23,23,1
Daily Sushi,7,0,0
Dakshin Biryani & Tiffin,12,0,0
Dakshin Flavors,0,2,0
Dakshin Grand,0,0,1
Dakshin Restaurant,24,8,0
Dakshin Sagar,2,2,0
Dakshin Spice,4,1,0
Dal Chawal Roti,10,2,2
Dal Roti Sabji,2,0,0
Dalma,13,0,2
Damodar Seth,8,2,0
Dande's Hyderabad Biryani,12,0,0
Daniyal's,6,1,0
Danny Lambas Punjabi Dhaba,4,0,0
Darjeeling Momo Adda,12,5,3
Darshan Paradise Restaurant,5,1,0
Dasaprakash Cafe,4,0,0
Dash In,24,12,4
Davanagere Benne Dose,18,0,0
Davanagere Benne Dose Hut,4,0,0
Davangere Benna Dose Hotel,14,0,0
David's Kitchen,6,9,0
Dawat,2,0,1
Dawat Midnight Express,1,0,0
Day N Night Kitchen,12,2,1
De Oxford Cafe,0,0,2
De Street Cafe,35,4,1
De Thaali,1,0,0
Debby's Kitchen,6,0,0
Deccan Spice,4,0,0
Deccan Spices,33,0,0
Decker's Lane,2,2,0
Deejas Kitchen,1,0,0
Dehati Murgee,5,1,0
Deja Vu Resto Bar,20,0,0
Delhi Base Sri Food Court,4,0,0
Delhi Bhavan,12,8,0
Delhi Biryani Cafe,0,0,2
Delhi Food Point,9,15,6
Delhi Home Food,2,0,0
Delhi Kitchen,1,2,0
Delhi Pizza House,1,1,0
Delhi Restaurant,2,0,0
Delhi Walle,9,3,0
Delhi's Essence,2,1,1
Delhiciouss,18,0,0
Delhite Food,1,0,0
Deli Counter - Gateway Hotel,2,0,0
DeliBox.in,27,5,8
Delicacy,16,2,2
Delices,15,10,5
Delicious Cakes,2,2,1
Delicious Demons,26,14,0
Delicious Desserts,6,0,0
Delicious Ice Cream Parlour,2,0,0
Delight Food,6,0,0
Delite Chaat House,33,2,0
Delitz Creamvilla Cafe,5,0,1
Deshi Fusion Pizza,5,12,3
Desi Adda,13,1,1
Desi Bites,34,4,4
Desi Breakk,26,8,0
Desi Bytes,0,4,2
Desi Chinese kitchen,2,0,0
Desi Chopstick,24,2,0
Desi Chulha,1,0,0
Desi Deck,24,0,4
Desi Dhaba,7,4,0
Desi Flavours,0,3,0
Desi Foodizzz,35,2,2
Desi Inn,2,0,0
Desi Khana,6,6,0
Desi Rasoi,21,9,0
Desi Tadka,14,8,2
Desi Urbane,14,20,6
Desi Vdesi,8,3,3
Desi Vibes,2,0,0
Desipun,35,3,1
Desserts Tree,12,0,0
Dessi Cuppa,7,0,0
Detox Kitchen,0,2,0
Dev Sagar - Food Street,5,0,0
Dev's Gugababa,6,6,0
Dhaba - Estd 1986 Delhi,20,0,0
Dhaba Bytes,27,0,0
Dhaba Central,2,0,0
Dhaba Express,13,23,4
Dhaba Shaba,3,0,0
Dhaba Social,24,4,0
Dhabeliwala,2,0,0
Dhuaan,7,2,2
Dhyaana,30,0,0
Diabetics Dezire Sugarless Sweets and Bakes,1,0,1
Dialogues,4,1,0
Dil Punjabi,2,4,0
Dil Se Dilli,1,1,1
Dilish Kitchens,29,4,5
Dilli 6,30,4,4
Dilli Darbar,3,0,2
Dilli Dil Se,4,0,0
Dilli in a Box,6,0,0
Dilli6 Paratha,1,1,1
DilliBite,24,10,6
Dindigul Thalappakatti,19,1,0
Dindigul Time Pass Restaurant,27,27,6
Dine @ 9 Paratha Corner,20,2,2
Dine Garden Family Restaurant,13,5,2
Dine In,8,0,0
Dine in Restaurant,8,0,0
DinePost9,11,7,0
Dinemaster Gogo's,0,0,0
Divina - Eden Park Restaurants,2,0,1
Diya's Findish,1,0,0
Django,42,4,4
Dock Frost'd,20,0,0
Dodda Mane Donne Biryani,0,0,2
Doff Pub and Lounge,22,2,2
Dolci Desserts,72,16,0
Dolphin Bar,6,0,0
Domino's Pizza,30,7,2
Donne Biriyani House,67,13,8
Donne Biriyani Mane,27,6,0
Donne Biryani & Kabab Corner,1,0,0
Donne Biryani Angadi Mane,0,3,0
Donne Biryani Hatti,28,12,8
Donne Biryani House,5,1,0
Donne Biryani Mane,9,0,0
Donut Cafe,6,4,0
Doof,4,2,0
Dosa Bazaar,2,0,0
Dosa Plaza,24,6,0
Dosa Time,1,2,0
Dosalicious,0,2,1
Double Blend,8,0,0
Double Decker,18,2,0
Downtown,4,4,0
Dr. Bubbles,12,0,2
Dr. Shawarma,1,2,0
Dr. Sheesha,19,0,1
Dragon Box,5,2,0
Dragon's Kitchen,3,0,0
Drava,11,0,0
Dreamcatcher,7,0,0
Driven Cafe,16,12,0
Drunken Monkey,32,8,1
Drunkling - Sizzlers and Pub,20,0,0
Dry Dock Cafe,1,0,0
Dum & Oven,53,11,4
Dum Biryani Hub,21,22,17
Dunkin' Donuts,59,3,0
Durbar Greens Family Restaurant,4,6,0
Durga Sagar,6,3,0
Dwaraka Grand,4,0,0
Dwaraka Krishna,2,2,0
E - City Combos,0,0,0
E Foods Regalia,14,4,0
E2 - EntrÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â©e Envoy,5,5,1
EC Dine Restaurant,0,2,0
Eagles Pizza,15,0,0
Earth Plate Express,3,0,0
East Delicious,18,2,0
East- The Oterra,1,0,0
Easy Bites,22,15,2
Eat Eroo - Bombay Vada Pav,4,0,0
Eat N Drink,8,0,0
Eat N Drinks,4,0,0
Eat N Meet,6,0,0
Eat Repeat,8,0,0
Eat Repeat Express,9,11,4
Eat Sleep Eat Repeat,10,4,2
Eat Well,39,54,6
EatWater,48,5,15
Eatapita,4,1,0
Eatato Snack Bar,8,8,0
Eaternet,16,10,0
Eatery Have U Been,40,12,8
Eatsomnia,1,0,0
Eatsy,3,1,0
Eatwell Restaurant,4,4,1
Eatzgreen,2,2,0
Ebony,44,7,9
Eddy's Cafe,30,3,0
Eden Huts Dhaba,22,6,0
Eden Park,43,12,0
Edo Restaurant & Bar - ITC Gardenia,4,0,0
Egg House,5,2,2
Egg Star,12,2,0
EggFactor - Street House,12,0,2
El Salver,9,0,0
Elements - Mapple Express,0,2,0
Elements Eatery,14,2,0
Elmas Restaurant,25,10,5
Elongo's,8,2,0
Embers - Nandhana Grand Hotel,4,0,0
Empire Restaurant,162,41,7
Energy Addaa,9,0,0
Enerjuvate Studio & Cafe,36,4,0
Engine,0,0,0
Enroute,36,4,0
Ente Keralam,64,15,1
Entree cafe,8,4,0
Entropy Cafe,0,0,0
Envy,2,0,0
Equinox Bar - DoubleTree Suites By Hilton,18,2,0
Erivum Puliyum,8,0,0
Esfahan Restaurant,4,2,0
Eshanya,12,5,3
Esplanade,19,1,0
Estaa Sweets,2,1,0
Euki,26,4,0
Eurasia Pasta and Barbeque by Little Italy,9,1,0
Excelsior Bakery,8,0,0
Express Food Delivery,24,30,6
Expresso Restaurant,1,1,0
FAB Cafe,1,0,0
FIFA Cafe,0,0,0
FRYBIES,15,9,3
Faasos,155,10,5
Fabcafe,44,0,0
Fabelle Chocolate Boutique - ITC Gardenia,5,1,0
Fabindia Cafe,8,0,2
Facebake,2,0,0
Fahad Hotel,0,0,0
Fai Dang,2,0,0
Families Food Court,4,0,0
Fandom at Gilly's Redefined,21,3,0
Fanoos,8,0,2
Fanoos Xprss,24,14,2
Fashion Knack Cafe,30,9,0
Fat Buddha,12,3,0
Fatima Bakery,4,0,0
Fatso's,25,5,0
Fattoush,34,6,0
Fava,20,0,0
Fava Bistro,36,4,0
Fazzito Kitchen,7,12,1
Feast India Co.,15,3,0
Feast and Burp,1,0,0
Feastaurant,3,0,0
Feaster,0,0,2
Fiero! Pizzeria,2,0,0
Fill N Chill Resto Bar & Pub,4,2,0
Fillers,12,0,0
Filmy Kitchen,0,0,0
Fine Dine Restaurant,2,2,0
Firangi Bake,47,8,0
Fire Station,13,7,0
Firewood Biryani,6,2,0
Fish & Fries Restaurant,8,0,0
Fish Chain,21,4,0
Fish Factory-Citrus Hotel,0,2,0
Fishing Boat - Hotel Goyal Residency,9,3,0
Fishland Deluxe,1,0,0
Fitbakes,4,0,0
Fitnest,18,4,2
Five Spice Dining,0,1,1
Five Star Cafe,29,4,7
Five Star Chicken,57,32,13
Flame Pub & Restaurant - Brigade Garden,9,6,0
Flavor of Tibet,7,0,0
Flavors,2,0,0
Flavors Restaurant,4,12,0
Flavors of India,47,10,3
Flavorsome Bakes,2,0,0
Flavour A Azam,23,9,8
Flavour of China,2,2,0
Flavour of Himalaya,3,0,0
Flavours Hut,4,2,0
Flavours Radha Hometel,9,0,0
Flying Cakes,2,0,0
Food 4 U,24,10,0
Food And You,40,6,0
Food Box,0,1,0
Food Club Restaurant,16,0,0
Food Corner,4,0,0
Food Factory,3,1,0
Food Feast Multicusine Restaurant,8,6,0
Food Junction,32,8,0
Food Ka Masti,1,0,1
Food Lover,1,0,0
Food Mingo,1,3,0
Food Mood,1,0,0
Food Of Punjab,9,0,0
Food Planet,4,2,0
Food Point,12,22,6
Food Point Family Restauarant,2,2,0
Food Springs,0,0,0
Food Square,8,2,0
Food Theory,0,5,0
Food Town,6,2,0
Food Zone,5,2,0
FoodIshq,2,0,0
FoodandSnack.com,1,0,0
Foodhall,10,0,0
Foodie Nation,6,6,0
Foodies Club,0,0,0
Foodies Delight,2,1,0
Foodies Express,0,2,0
Foodies Family Restaurant,4,0,2
Foodies Hub,2,4,1
Foodiesthan,12,0,0
Foodism,20,0,0
Foodizo,11,1,0
Foody's,2,0,0
Foodys Adda,2,0,0
Foodzoo,0,2,0
Forage,10,2,0
Foreign CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â©,54,19,10
Fort Kochi,33,0,0
Foxtail Rodeo,12,0,0
Foxtrot,19,0,1
Freeze It,9,0,3
French Bake House,26,10,10
French Bakery,0,0,0
Fresh 'N' Grills,2,2,0
Fresh Aahar,27,8,2
Fresh Bites,21,4,0
Fresh Kitchen,8,5,0
Fresh Pressery Cafe,12,2,0
FreshMenu,47,25,10
FreshPhulka,13,2,0
Freshies Gourmet Salads,0,2,0
Freshkhilao,2,0,0
Friend's Cafe,9,3,0
Friend's Kitchen,2,0,0
Friends Diner,26,12,2
Friends Night Kitchen,9,10,1
Friendz Zone,28,10,2
Fritz Haber,27,4,0
Frolic,13,0,0
Frootality,7,0,1
FrostBite,21,0,0
Frozen Bottle,108,19,8
Fruit Face,6,0,0
Fudge,6,0,0
Fudgy Love Designer Cakes,26,0,0
Fuel Resto Bar,12,0,0
Fujan,33,27,0
Fujian Express,2,5,0
Fullyfilled,4,0,0
Fun Kitchen,8,0,0
Funjabi,9,8,3
Funky Punjab,34,2,4
Fusion Lounge,2,2,0
Fusion Panda,9,0,0
Fusion Tadka,1,0,0
GKT Biryani World,3,0,0
GMT - Gelateria Montecatini Terme,67,0,0
Galaxy 2 Restaurant,4,0,0
Galito's,0,0,0
Galli Belly,2,2,0
Gallop Bar - Davanam Sarovar Portico Suites,8,0,0
Gallops,22,10,0
Gam's Delicacy,21,3,0
Game Of Tandoors,6,0,0
Ganesh Bhavan,2,2,0
Ganesh Food Joint,36,15,9
Ganesh Restaurant,36,12,12
Ganga Foods,2,0,2
Gangothri Kabab Corner,8,1,0
Gangothri Veg Restaurant,5,0,0
Gangotree,1,0,0
Garage Food Company,6,3,0
Garden Fresh,2,0,2
Garma Garam,8,9,3
Gaura's Secret Recipe,1,0,0
Geetha Cafe,3,0,1
Gelato Italiano,49,24,5
Gelato Pazzo,32,4,4
Ghar Ka Bhojan,2,1,0
Ghar Ki Rasoi,17,28,15
Gharelu Zaika,13,0,0
Ghee Biryani House,3,6,0
Ghee Biryanis,4,0,2
Ghee Positive,17,1,2
Gilly's Restobar,34,6,0
Ging - Royal Orchid Central,94,0,15
Ginger & Garlic,2,0,0
Ginger Mint,0,2,1
Ginseng - Royal Orchid Hotel,2,0,0
Give Me 5 Cafe,6,0,0
Glen's Bakehouse,60,0,0
Go Italia,18,2,0
Gobble Up Churros Cafe,72,12,0
Gobi Gate,2,0,0
Godavari Delights,9,22,3
Gods Own Cafe,18,6,0
Gogula's Sweets & Chats,17,3,0
Gokul Kuteera,4,0,0
Gokul Veg,1,0,0
Gold Bean,4,0,0
Golden China,2,0,0
Golden Grill Restaurant,4,0,0
Golden Restaurant,29,9,0
Golden Rice,10,0,0
Goli Vada Pav NO.1,4,2,0
Goli Vada Pav No 1,5,0,0
Goli Vada Pav No. 1,72,20,13
Golkonda Chimney,30,5,2
Good Bread,8,0,0
Goodness! Beverages,4,0,0
Gooey & Fluffy,4,0,0
