name,positive,negative,neutral
Goofy's,0,0,0
Gorbandh,3,0,0
Gourmet,14,0,0
Gourmet Food Truck,8,0,0
Gowdara Naati Mane,4,0,0
Gowdru Hotel,4,0,0
Gowdru Mane Oota,10,7,3
Gowri Gajanand Sweets,12,0,0
Graffitea,2,0,0
Gramin,20,0,0
Grand Chillies,2,0,0
Grand Gowdru Hotel,1,0,0
Grand Spicy Restaurant,8,4,0
Grand Taj Durbar,2,1,1
GrannyzHut,18,3,0
Granos De Cafe,17,0,0
Grapevine,75,5,0
Grazers,18,4,0
Green Family Bar & Restaurant,4,0,0
Green G Juice Bar,10,9,1
Green Hyderabad Biryani House,8,2,1
Green Onion,29,0,0
Green Paprika,3,0,0
Green Pepper,2,6,2
Green Theory,53,7,0
Green Tree Garden Restaurant,8,0,0
Grigliato,4,0,2
Grill 99 - The Ritz-Carlton,1,2,0
Grill N Chill,2,0,0
Grilliez,6,0,6
Grillopia,12,3,0
Grills & Rolls,2,0,0
Grills And Tandoor,16,7,2
Grow Fit,16,4,0
Grubhouse,16,4,0
Gruhalakshmi Home Foods,0,0,0
Gud Dhani,44,0,0
Gufha - The President Hotel,18,2,0
Gujrati Mess,8,0,0
Gulp The Pulp,12,0,0
Gundappa Donne Biryani,22,14,7
Gundu Pulav,0,0,0
Guns N Roses,3,0,0
Guntur Royal Dine,1,0,0
Gurukrupa Paratha House,7,2,0
Gusto's Pizza,3,6,0
Guzzlers Inn,12,0,3
Gyani Da Punjabi Dhaba,41,11,0
H3O,0,3,0
HIGH SKY,6,0,0
HOMMS,18,1,1
HOT BOX,16,8,2
HOT COFFEE,3,0,0
HSR Agarval Bhavan,9,6,0
HSR High Street,10,0,0
HSR SLV Fast Food,25,0,0
Haagen Dazs,15,3,3
Habib Shaheb Kolkatta Katti Rolls,0,0,0
Habib's Biryani,3,0,0
Habibi Falafel,17,2,1
Habitts,3,0,0
Hae Kum Gang,14,0,0
Haji Ali Juice Centre,43,3,0
Hakka Chinese Restaurant,12,2,2
Haldiram's Express,4,4,4
Half & Half Food Box,3,3,0
Halli Kitchen,0,0,4
Halli Mane,0,2,0
Halli Mane Food Court,6,0,0
Halli Mane Rotti,3,0,0
Halli Oota,4,0,0
Halli Rotti Manne,4,1,1
Halo Chef,1,0,0
Ham Khim Chinese Fast Food,8,0,0
Hamara Kozhikode,2,0,0
Hammered,17,0,3
Hamza,8,0,0
Hanchi Thinnuva,4,2,2
Handi Biryani,4,0,0
Hang10 Resto N Cafe,5,0,0
Hangouts @ Kashish Caterers,4,1,0
Hangover,44,11,0
Happy Belly Bakes,48,0,0
Happy Brew,58,2,0
Happy Days,0,1,0
Happy Eat,2,0,0
Happy Endings,3,0,0
Happy Fillings,12,4,0
Happy Kitchen,16,3,1
Happy Singh,14,4,0
Hara Fine Dine,4,0,1
Hard Rock Cafe,38,2,0
Hari Super Sandwich,32,2,0
Harima,17,3,0
Harry's Bar + Cafe,68,6,6
Hasee-E-Shan Makers Of Biryani,8,0,0
Hashtag Cafe,24,24,0
Hashtag Kitchen,2,0,0
Hasini Foods,8,4,0
Hatti Kaapi,28,0,0
Hatti Punjab Di,29,20,5
Haute,7,1,0
Haveli,38,13,2
Havmor,4,2,0
Havmor - Hav Funn,1,0,0
Head O State,0,3,0
Healthie,1,2,1
Healthy Sapiens,18,0,0
Healthy Yummy Food Restaurant,21,0,0
Hearts Unlock Cafe,20,4,0
Height's Cafe - Hotel Bangalore International,0,0,0
Hello Brother Hotel,0,0,0
Helloo Delhi,11,0,0
Heritage Cafe,8,0,2
Hide Out - The Golden Tulip,16,0,0
High n Hungry,0,4,0
Himalyan Inn Tibet Kitchen,2,0,0
Hind Ka Chulah,4,2,0
Hit and Run,7,0,0
Hiyar Majhe Kolkata,22,9,0
Home Food,6,1,0
Home Touch Hotel,0,0,0
Home Treat,8,4,0
Homely Curries & Pickles,1,0,0
HomelyDelight,18,4,4
Homemade Delite,14,3,0
Homemade Food,36,0,3
Homfrez.com,14,0,0
Homifoo,3,1,0
Hoodi Baba A Str-eat Caff,1,0,0
Hoppipola,36,0,4
Hot & Cold Hut,11,6,2
Hot 'N' Fresh,3,0,0
Hot Attack,2,0,0
Hot Brixx,2,2,0
Hot Burg,15,8,1
Hot Cross Bun,7,2,0
Hot Spot Cafe,8,4,0
Hotel A-1,8,0,0
Hotel Ajantha,3,0,0
Hotel Annapoorna,3,1,0
Hotel Aradhana,40,19,1
Hotel Archana Grand,4,0,0
Hotel Ashoka,12,0,2
Hotel Avakay,2,0,0
Hotel Chandrika,20,0,4
Hotel Devanand Kerala Restaurant,8,7,5
Hotel Dil Coorg,0,5,0
Hotel Dine City,24,22,14
Hotel Empark,1,3,0
Hotel Fanoos,4,2,0
Hotel Fine,48,16,0
Hotel Food Lands,39,15,6
Hotel Food Zone,4,0,0
Hotel Godavari,9,0,0
Hotel Green Land,2,0,0
Hotel Green Tara,2,0,0
Hotel Hyperdine,18,20,2
Hotel Ivy Dew Drops,0,0,0
Hotel Jade Empire,2,2,0
Hotel Junior Kuppanna,3,0,3
Hotel Kanchan's Fish & Chicken,4,0,0
Hotel Karavali,2,2,4
Hotel Khaaja,14,24,2
Hotel Lakshmi Paradise,4,2,0
Hotel Manarama,1,0,0
Hotel Manu,6,0,0
Hotel Masti,0,1,0
Hotel Meed Cafe,1,0,0
Hotel Metropole,4,0,0
Hotel Mirchi Red,4,10,4
Hotel Nisarga Grand,4,0,0
Hotel Palace,15,6,0
Hotel Paradise,3,1,0
Hotel Parampare,3,0,0
Hotel Ramprasad,24,0,0
Hotel Rangoon,2,0,0
Hotel Reddy Bhavan,18,0,3
Hotel Ruchi Priya,2,0,0
Hotel Sakti Saravana,2,0,0
Hotel Salala,10,0,2
Hotel Salam,3,0,0
Hotel Shangrila,1,0,0
Hotel Shreekshetra,4,0,1
Hotel Shruthi,2,0,0
Hotel Smile,3,0,0
Hotel Tadaka House,0,0,0
Hotel Tanish,2,0,0
Hotel Thalassery,1,0,0
Hotel Thazooq,8,0,0
Hotel The Nalanda,0,2,0
Hotel Tom's Restaurant,62,3,0
Hotel Uma Bhai,28,10,2
Hotel Vinitha,4,0,0
Hotel Zam Zam,4,0,0
Hottey Smokey,6,0,0
House Of Commons,17,3,0
House Of Kebabs,0,1,0
House Of Lassi,1,0,0
House Of Wholewheat,2,0,0
House Stark Cafe,10,0,0
House of Mandarin,1,0,0
Howlin Wolf,9,0,0
Howrah Bridge,12,8,0
Hum Biryani,2,0,0
Hunan,51,6,3
Hunger Buds,4,4,4
Hunger Camp,19,1,0
Hunger Night King,3,0,0
Hunger Stop,1,0,0
Hunger Twist,17,3,0
Hunger2Eat,3,0,0
HungerLoft,0,0,2
Hungerbreak 24x7,0,8,0
Hungry Bird,1,0,0
Hungry Birds,1,2,0
Hungry Bowl,1,0,0
Hungry Buddies,33,21,6
Hungry Hippie,20,0,0
Hungry Kya?,12,2,0
Hungry Lee,6,0,2
Hungry Nights,7,13,0
Hungry Queen,4,20,0
Hunter's Lounge,0,8,0
Hushy's Kitchen,1,1,0
Hyderabad Bawarchi,6,0,0
Hyderabad Biryaani House,93,13,6
Hyderabad Chefs,18,3,0
Hyderabad Cuisine,10,28,2
Hyderabad Darbar,14,0,0
Hyderabad Dawat,10,10,0
Hyderabad Magic,2,0,0
Hyderabadi Bawarchi,8,9,3
Hyderabadi Biriyani,1,1,0
Hyderabadi Biryaani Hub,6,5,0
Hyderabadi Biryani Corner,0,0,0
Hyderabadi Biryani Hub,14,2,0
Hyderabadi Spice,4,1,0
I Cool,32,4,4
I Siri Restaurant And Caterers,4,0,0
IDC Kitchen,7,0,0
INDULGE by InnerChef,69,26,1
Ibaco,41,5,1
Ice & Spice,21,6,13
Ice - Taj MG Road Bengaluru,8,4,0
Ice Cafe & Lassi Shop,2,0,0
Ice Cream Buggy,11,1,0
Ice Cream Works,24,0,0
Ice Cubes,16,2,2
Ice Land,19,1,0
Ice N Fries Cafe,18,2,0
Ice N Spice,10,0,0
Ice Stone Creamery,34,13,4
Ice Treat,4,0,0
IceBreakers,40,0,0
Iceberg Icecreams,7,1,0
Ideal Kitchen,8,4,0
Idli & Dosa Cafe,2,4,2
Igloo Shakez & Bytez,8,6,0
Ilyazsab The House Of Chicken,36,0,0
Imli,39,16,5
Imperia Restaurant,0,4,0
Imperial Restaurant,28,6,0
Imperio Cafe,8,0,0
Imperio Restaurant,39,16,5
In Time Cane Juice,3,0,0
In Wok,2,0,0
India Garden,4,0,0
India On Wheels,6,0,0
Indian Aroma Cafe,2,2,0
Indian Chicken Biryani Point,0,2,4
Indian Coffee House,18,1,1
Indian Coffee House & Restaurant,37,1,0
Indian Dhaba,4,4,0
Indian Durbar - Conrad Bengaluru,3,3,0
Indian Food Court,2,0,0
Indian Highway Restaurant,6,0,0
Indian Kitchen - Hotel Presidency,6,4,0
Indian Kitchen Eateries-IKE,12,0,0
Indian Paratha Factory,0,5,0
Indian Spice Food,12,0,0
Indian Tadka,4,0,0
Indiana Burgers,10,6,2
Indigo XP,18,2,0
Indira Darshini,27,10,1
Indore Eat Restaurant,4,0,0
Indori Chatorey,9,9,0
Indori Zaika,12,24,4
Indus Family Restaurant,3,3,0
Indy's Comfort Food,16,2,2
Infinitea Tea Room & Tea Store,108,6,0
Inhouse Burger,7,2,2
InnerChef,4,4,0
Insta Cafe,16,4,0
Intriicake,40,0,0
Invitation Bar & Restaurant,0,0,4
Ishta Cafe,2,0,0
Ishta Upahar,21,23,11
It's Mirchi - Ramee Guestline Hotels,8,6,2
Italia - The Park Bangalore,0,0,0
Ithaa's Biriyani,2,0,0
Ithaca - The Chancery Pavilion,14,0,2
Ivy,2,0,0
Iyengar Bakery,30,4,0
Iyengar's Bakery,0,0,0
Iyengars' Bakery,2,0,0
Izakaya Gastro Pub,2,0,0
J K Fish Land,12,5,3
JFD Cafe,6,6,0
JLT Food,20,8,0
JP Fish Land,0,3,0
JS Food Court,1,0,0
JW Kitchen - JW Marriott Bengaluru,17,2,1
Jade,17,6,0
Jaffa's Biryani,6,1,1
Jaganath Hotel and Restaurant,30,6,0
Jaganath Restaurant And Hotel,2,0,0
Jai Mataji Farshan & Sweets,1,0,0
Jaisalmer,2,0,0
Jaishree Pavilion,28,6,2
Jalaram Sweets,11,2,0
Jalpaan,5,0,1
Jalsa,32,3,1
Jamavar - The Leela Palace,7,0,0
Japan Travel Cafe Azuki,12,0,0
Jars,18,2,6
Java,46,10,0
Java City,4,4,0
Jayanagar Grill House,34,18,8
Jayanagara Donne Biryani,24,33,3
Jayanthi Sagar,11,2,0
Jeff's - Royal Orchid Hotel,32,8,0
Jerry Mama's,8,0,0
Jhanhavi Restaurant,2,2,0
Jhasaa,1,1,0
Ji Hazoor,16,4,0
Jigani Dum Biryani Centre,0,0,0
Jigarthanda,7,0,0
Jimi's Beer Cafe,57,0,3
Jingo BBQ & Burgers,1,1,1
Jiyo Natural,16,4,8
Jodhpur Jaika,0,0,0
Jodhpur Sweets,16,0,0
Jodhpur Sweets & Corner,0,0,1
Joey's,2,0,0
Johnny Fox,12,0,0
Johny's Kitchen,6,0,0
Jonah's,43,17,0
Joon Restaurant,3,0,0
Jose's Mess,8,0,0
Joshitha Andra Mess,6,1,0
Juice 99,9,6,4
Juice Berg,6,0,0
Juice Buzz,3,1,0
Juice Fresco & Pizza,4,2,0
Juice Junction,36,9,3
Juice Junction Food Court,3,2,0
Juice Lounge,9,5,5
Juice Shop,57,44,11
Juiced Burger,2,0,0
Juicemaker,34,28,3
Juicy,25,14,4
Juicy Momos,6,1,0
JukeBox,12,2,0
Jumping Beans,3,2,0
Just Bake,49,21,1
Just Baked,4,2,0
Just Bunny,3,0,1
Just Cakes,4,0,0
Just Chill,19,15,6
Just Delhiwala,2,0,0
Just Dosa,9,1,0
Just Fresh Point,2,0,0
Just Khao Suey,13,7,0
Just Kulfi,4,0,0
Just One More,8,7,0
Just Parathas,3,0,0
Just Sandwiches,6,0,0
Just Shawarma,38,14,3
Just Thindi,0,1,1
K V Canteen,14,2,0
KA 51 Restocafe,20,2,0
KA53,10,0,0
KAARA BY THE LAKE,32,0,0
KC Das,29,0,0
KC Das - Sweet Bite,14,6,0
KC Das - Sweet Corner,1,0,0
KC Das - Sweet Paradise,9,10,1
KC Das - Sweet Sensation,14,14,2
KC Das - The Delite Foods,5,4,0
KF's Biryani's and Kababs,5,6,1
KFC,44,15,3
KKR FOODIES,6,6,0
KKR Foodies,0,3,0
Kaafi Desi,34,6,0
Kaaka T Cafe,8,0,0
Kaapi Kendra,4,0,0
Kaaram,9,0,0
Kaati Roll Delights,2,1,0
Kaati Zone,7,1,0
Kaayal,6,2,0
Kabab Ghar,5,7,4
Kabab Korner,9,0,0
Kabab Magic,18,4,1
Kabab Mandra,3,1,0
Kabab Mehal,4,2,0
Kabab Mirchi,4,0,0
Kabab Nation Corner,8,0,4
Kabab Souq,4,3,2
Kabab Treat,7,11,2
Kababs N Biryani,4,8,1
Kachori Kafe,16,10,4
Kadai Crust - Amma Veetu Samayal,0,0,3
Kadal Da Meen,15,0,0
Kadamba Foodline,65,5,6
Kadavu Shappu Currys,0,2,0
Kafe Nook,6,0,3
KafeKombos,11,1,0
Kailash Parbat,7,5,0
Kairali,10,7,3
Kairali Restaurant,6,8,6
Kairos,34,6,0
Kaizen Wellness Kitchen,3,0,0
Kaka Da Dhaba,4,14,8
Kaka Food Corner,2,0,0
Kaka-T-Cafe,4,0,0
Kakaji,2,0,0
Kakal-Kai Ruchi,18,1,1
Kakatiya's,2,2,0
Kalavara,1,1,0
Kalinga Delicacies Restaurant,6,4,0
Kalingas,12,0,3
Kalla's Restaurant,20,0,0
Kalmane Koffees,3,0,2
Kalpanar Rannaghar,0,0,0
Kalpavriksha Upahara,3,0,0
Kalpavruksha,6,3,0
Kamakshi Kitchen,14,0,0
Kamat Bugle Rock,5,2,0
Kamat Hotel,8,0,0
Kamat Minerva,0,1,0
Kamat Restaurant,16,10,0
Kamat Swaad,6,0,0
Kamat's Palate Korner,4,0,0
Kanha's Kafe,8,0,0
Kanhaiyas,5,0,0
Kanis Kitchen,24,0,0
Kannoor Restaurant,6,3,0
Kannur Food Point,9,4,0
Kanteen 038,20,0,0
Kanti Sweets,39,8,2
Kanti's,32,8,0
Kanua,6,0,1
Kapoor's Biriyani,2,2,0
Kapoor's Cafe,55,5,0
Karachi Bakery,33,6,0
Karahi Kitchen,7,0,2
Karama Restaurant,43,8,2
Karavali Family Restaurant,1,0,0
Karavali Fishland,7,3,1
Karavali Grand,36,0,0
Karavali Kitchen,1,0,0
Karavali Kolimane,12,2,2
Karavali Lunch Home,0,1,1
Karavalli - The Gateway Hotel,20,0,0
Karavalli Food Court,0,2,0
Kareem's,15,0,0
Kargeens,10,1,0
Karma Foods,2,2,0
Karma Kaapi,17,3,0
Karnataka Biriyani Paradise,5,0,0
Kartik's Mithai Shoppe,14,3,0
Kataria's Home Food,2,0,0
Kathi Junction,4,4,0
Kaulige Millet Corner,12,0,0
Kava Kitchen & Bar - Fairfield by Marriott,6,0,0
Kavya Sagar,1,2,1
Kawaii,15,2,0
Kebabs & Kurries - ITC Gardenia,5,0,0
Kebarbiq,2,0,0
Kedia's Fun Food,17,3,0
Keep It Straight Cafe,36,0,0
Kenny's Restaurant,60,12,2
Kentacky Chicken Corner,2,0,0
Kenz Karam,4,0,0
Kerala Foods,8,0,0
Kerala Kitchen,24,13,0
Kerala Mess,7,1,1
Kerala Pavilion,16,2,0
Kerala Restaurant,18,14,8
Kerala Tiffin,2,1,0
Kerala Vibes,21,15,4
Kesar Sweet Shop and Fast Food,42,10,8
Kesariya,29,3,0
Keshava Kabab Centre,2,0,0
Keto Kitchen,1,0,3
Kettle & Kegs,13,12,2
Kettle On,2,0,0
Keventers,57,33,6
Kevins Kitchen,2,0,0
Keys Cafe - Keys Hotel,16,2,0
Khai Khai,12,8,0
Khan Saab Hotel,3,0,0
Khan Saheb Grills And Rolls,2,1,1
Khan Saheb Grills and Rolls,36,8,1
Khan's Biryani,6,8,0
Khana Khazana,26,2,0
Khane Ka Khazana,4,4,1
Khatta Meetha Teekha,54,4,0
Khawa Karpo,29,0,2
Khazana Food Paradise,4,0,0
Khichadiwala,9,0,0
Kholi Mane,12,8,0
Khushi Kitchen,2,0,0
Kia's Kitchen,8,2,0
Kick Out the Jams,3,1,0
Kickin Burger,16,12,2
Kidambi's Kitchen,11,8,1
Kidilum,6,0,0
Kim Lee Restaurant,2,0,0
Kinara Family Restaurant,8,0,0
Kinara Tiffany,16,0,0
King,10,2,2
King Burger Cafeteria,2,2,0
King Kong,36,2,0
King Of Spices,12,0,0
King Punjabi Restaurant,36,2,0
King's Appetite,30,8,2
Kingley Grand,4,0,0
Kings Kitchen,3,0,0
Kinpeetos,3,0,0
Kirthi's Biryani,2,2,0
Kisna Cafe,4,2,1
Kitchen Aroma,3,0,0
Kitchen On Table,40,6,3
Kitchen Online,0,0,0
Kitchen Rabbit,2,0,0
Kitchen of Joy,18,2,0
Kitchens@BTM,0,2,2
Kitchens@HSR,4,5,1
Kitchens@Whitefield,3,3,0
Kittu's,22,4,2
Knight Riders,0,32,4
Knowhere,3,0,0
Kobe Sizzlers,93,1,23
Kokomo,2,4,0
Kolkata Famous Kathi Rolls,39,6,0
Kolkata Famous Kati Roll,6,0,0
Kolkata Famous Kati Rolls,27,11,4
Kolkata Famous Katti Rolls,7,2,0
Kolkata Kathi Rolls,10,2,2
Kolkata King,0,1,0
Kolkata Kitchen,10,4,4
Kolkata Restaurant,1,4,0
Kolkata Roll & Fast Food,2,0,0
Kolkata Roll House,2,1,0
Kolkata Rolls & Fast Food,1,2,0
Kolkata Rolls & Hot Dum Biriyani On Dial,22,6,0
Kolkatta Famous Chat,24,0,0
Kolkatta Famous Kati Rolls,4,0,0
Komala Refreshments,2,0,0
Konark Restaurant,18,20,2
Konark Vegetarian Restaurant,46,7,1
Konaseema Kitchen,13,1,1
Konfection Konnection,12,0,0
Kopper Kadai,30,10,0
Kor Cafe,30,0,0
Koshe Kosha,19,1,0
Koshy's,4,2,0
Kotae Garden,2,1,1
Koylas,0,2,0
Krazzy Folds,28,2,0
Krem,23,0,1
Kreme Delight,6,6,2
Krish Punjabi Kitchen,9,0,1
Krishna Grand,28,17,15
Krishna Sagar,6,0,0
Krishna Vaibhava,1,2,0
Krispy Kreme,42,0,1
Kritunga Restaurant,46,6,8
KrumbKraft,4,0,0
Krupa Sagar,2,2,0
Krutunga,2,0,0
Krutunga Restaurant,6,0,0
Kshatriya's Kitchen,14,4,2
Kudil Kerala Kitchen,1,0,0
Kudla - Hotel Ramanashree,16,0,0
Kulcha Kulture,2,0,0
Kulfi & More,36,2,2
Kulfi House,1,0,0
Kulfi Point,16,4,0
Kulfisthan,9,0,3
Kulkarni's New Uttara Karnataka Food Speciality Stores,4,0,0
Kullad Cafe,57,13,0
Kullukki,6,2,0
Kumarakom,21,3,0
Kumbakonam Degree Coffee,4,0,0
Kund Indian Barbeque,4,2,0
Kunda Biryani,1,1,0
Kundana,21,0,0
Kuttanad,6,0,0
Kuttanadu,3,0,0
Kwality Cakes N Bakes,3,0,0
Kya Khaoge,0,1,0
Kyakhanahai,6,0,0
Kylie's,5,0,0
L J Iyengar Bakery,3,0,0
L'inoui,10,2,0
L'inoui - The Leela Palace,4,0,0
LIT Gastro Pub,32,8,0
LOFT38,32,6,2
La Casa,6,1,0
La Estranger Cafe,6,0,0
La Grande Cafe,17,2,1
La Madeleine Patisserie,2,0,0
La Mirch,1,2,0
La Pino'z Pizza,26,11,3
La-Pizza,2,2,1
Laa Raiba Restaurant,0,2,0
Laddoos,29,7,3
Lahe Lahe Santhe,6,0,3
Lakeview Milkbar,104,12,4
Lakshmi Rayalaseema Ruchilu,10,18,12
Lalbagh Grand,1,0,0
Lancy Sweets,2,0,0
Lashiwalla,3,4,0
Lassi,1,7,2
Lassi Adda,4,0,0
Lassi Berg,16,2,0
Lassi Cafe,3,1,0
Lassi Corner,35,10,0
Lassi Darbar,6,2,0
Lassi Magic,5,0,0
Lassi Mania,12,5,3
Lassi Pot,8,2,0
Lassi Resto Cafe,0,2,0
Lassi Shack,15,3,2
Lassi Shop,56,6,2
Lassi Top,0,2,0
Lassi Xpress,15,3,0
Late Night,5,14,2
Laughing Llama Gastropub,19,1,0
Lavonne,11,1,0
LayerBite,6,0,0
Lazeez,27,3,0
Lazeez Corner,0,6,0
Lazeez Xpress,4,8,0
Lazer Castle,7,8,0
Lazio Steaks & More,6,0,0
Laziz Pizza,3,0,0
Le Casse CroÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â»te,24,0,0
Le Charcoal,24,6,2
Le Charcoal Xpress,2,2,0
Le ChÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â©ri,38,0,1
Le Cirque Signature - The Leela Palace,2,0,0
Le Gateau - The Cake Shop,29,0,0
Le Jardin - The Oberoi,34,12,4
Le Rock,48,0,0
Le Rosa Restaurant,4,0,4
Leia Soul Food,38,0,2
Lemon Rice,10,0,0
Leon Grill,162,24,3
Lepcha Foods & Refreshment,1,0,0
Lets cafe,2,2,0
Library Bar - The Leela Palace,18,2,0
Lickity Garden,0,0,0
Lifetree CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â©,1,0,0
Lila Kitchen,0,2,0
Limelight - Royal Orchid Hotel,24,9,0
Limra Hotel,19,11,6
Lion City Restaurant and Cafe,2,0,0
Liquid Lounge - Hyatt Centric MG Road,4,0,0
Litti House,18,2,2
Litti Twist,15,0,0
Little Bites,8,0,0
Little Black Choux,20,0,0
Little Cafe,1,0,1
Little Chef,4,0,0
Little Green Cafe,18,0,2
Little Italy,74,3,3
Little Kitchen,0,2,0
Little Kolkata,1,1,0
Little Lucknow,45,3,0
Little Nature,2,0,0
Little Orissa Restaurant,4,0,0
Little Paramount Restaurants,48,4,0
Little Shangai,4,0,0
