name,positive,negative,neutral
Little White Kitchen,4,0,0
Liveat,16,4,0
Lobby Cafe - Radha Regent,6,2,0
Loca Moca,36,4,0
Loca Moca - The Indian Grub,1,0,0
Lono,54,5,0
Lord of Combos,0,2,0
Lost in Pizza,1,3,0
Lot Like Crepes,82,5,0
Lotus Pavilion - ITC Gardenia,1,0,0
Lotus Royal Cuisine,4,2,0
Lounge 189,16,0,0
Loveshack,60,4,0
Loyal Food,4,7,0
Lucknowi Dabba,2,0,0
Lucknowiz,6,2,2
Lucky's Biriyani Point,6,0,0
Luna Sweets,7,1,2
Lungees Foods,2,1,0
Luo Han,3,1,1
Luqma Restaurant,8,8,0
Luscious - St. Mark's Hotel,2,0,0
Luscious Folks,2,0,0
Lychees Restaurant,26,12,2
M Bar - Bengaluru Marriott Hotel Whitefield,3,0,0
M Cafe - Bengaluru Marriott Hotel Whitefield,26,4,0
M World Cafe,16,0,2
M.M Restaurant,0,0,2
M.M.A Kababs Rolls & Biryani Center,0,8,0
M.M.A. Kabab & Rolls,0,0,0
M.M.A. Kabab's & Biriyani Center,14,10,4
M9 - Citrus Hotels,2,4,0
MAD Belgian Waffles,8,4,2
MAP- My Appetite Place,5,0,0
MBR Dum Biryani County,14,2,0
MDP Coffee House,8,4,0
MISU,17,3,0
MK Dabbawala,14,33,3
MM Bar & Restaurant,14,0,0
MRA,20,10,3
MRS Paradise,9,1,1
MTR 1924,14,6,0
Ma-Arya Family Restaurant,1,1,0
Maa Bhook Lagi,41,5,2
Maa Biryani Hyderabadi,1,0,0
Maa Di Hatti,3,6,0
Maa Durga Fast Food,16,8,0
Maa Durga Restaurant,2,0,0
Maa Reddy's Hyderabadi Biryani House,6,3,0
Maa Tara Hotel,24,11,5
Maa'r Rannaghor,3,0,0
Maaheshwari Chaat Wala,24,2,2
Maashpacheez,2,0,0
Mac Fast Food,20,20,0
Mad About China,24,13,3
Mad Over Biryani,13,16,2
Mad Over Donuts,51,21,1
Maddy's Cafe,6,0,0
Madeena Hotel,33,10,2
Madhu Iyengars Bakery,3,1,1
Madhu's Tandoori Kitchen,0,2,0
Madouk Cafe,4,0,0
Madurai Idly Shop,14,2,0
Madurai Meenakshi Vilas,1,0,1
Maggi N Maggi House,7,12,0
Magic Box,22,6,9
Magic Meals,20,0,0
Magix's Parattha Roll,12,6,2
Magnolia,21,2,0
Mahadii's,2,0,0
Mahadwani Restaurant,1,0,0
Mahek E Punjab,0,1,0
Mahek Pizza,32,6,0
Mahek of Punjab,2,0,0
Mahesh Friends Food Center,4,36,0
Mahesh Lunch Home,29,7,1
Mahjong Room - WelcomHotel Bengaluru,5,0,1
Mainland China,113,0,7
Maiyas,12,2,0
Mak n Vak - Fyn,19,0,0
Make It Roll,4,0,0
Makers of Milkshakes,7,0,0
Malabar,0,4,4
Malabar Bay,28,11,3
Malabar Cafe,4,0,0
Malabar Coastal Cuisine,13,7,0
Malabar Kitchen,4,4,0
Malabar Mandra,22,16,2
Malabar Mint,32,8,0
Malabar Restaurant,8,0,0
Malabar Treat,3,0,0
Malhar Maharashtrian Cuisine,2,0,0
Mallige,0,1,0
"Malnad Blossom, Coffee & Cream",1,0,0
Malnad Military Hotel,0,1,0
Mama Mia!,44,4,4
Mamaji's,4,4,0
Mamatha Restaurant,16,52,12
Mambos Cafe,10,0,0
Mamma Mexicana,10,15,0
Manasa Andhra Style Multi Cuisine Restaurant,2,4,0
Manasa Cool Cafe,0,0,0
Manchow,4,0,0
Manchu Cafe,9,3,0
Mandarin Box,18,2,0
Mandi,3,0,0
Mandya Gowdru Donne Biriyani,4,2,2
Mandya Gowdru Hotel,2,2,0
Mane Holige,10,0,1
Mangala Hotel,3,0,0
Mangalore Lunch Home,16,8,1
Mangalore Pearl,1,0,0
Mangalore pearl - Seafood Restaurant,45,3,0
Mango Tree Grand,3,0,2
Mani's Dum Biryani,76,13,2
Manjit Da Dhaba,30,0,0
Manju's Kitchen,9,12,3
Manjushree Upahara,1,0,0
Manshi Paratha & Pav Bhaji,2,1,1
Marahaba,2,3,0
Maratha Darshan,17,1,2
Marathi Biriyani House,3,0,0
Maravanthe,41,0,0
Marenahalli Donne Biriyani,6,0,0
Marhaba,8,4,0
Maria Taste Circle,3,3,1
Maria's Goan Kitchen,6,3,0
Marigold Fine Dine Restaurant,12,0,0
Mark,2,1,0
Marley's Bistro,4,0,0
Marmaris,4,0,0
Marunadan Kada,2,0,0
Marwa Family Restaurant,4,4,0
Marwa Restaurant,0,2,0
Mary Cafe,6,1,0
Marzipan Cafe & Bakery,132,0,8
Masala Central,4,0,0
Masala Chai,3,2,0
Masala Dani - The Paul,14,5,1
Masala Klub - The Taj West End,3,0,0
Masala Oota,2,0,0
Masala Secret Eat WOW,6,0,0
Masale Daan,3,2,0
Mast Kalandar,11,30,3
Mast Punjabi Spice,9,9,1
Master Brothers,5,0,0
Master Chifoo,8,0,0
Mathsya Darshini,0,1,0
Matka,16,6,2
Matsuri - The Chancery Hotel,15,3,0
Matteo Coffea,52,0,4
Mavalli Tiffin Room (MTR),32,2,1
Maxpresso,13,0,0
Mayo N Burger,2,0,0
Mayur,41,3,0
Mayura Grand,1,0,0
Mayura Vybhava,1,1,0
McDonald's,50,19,3
McDonald's Play Place,2,1,0
McLeans Italian Pizzeria,24,10,6
Me And My Cake,8,9,0
Meal & Biryani,9,0,0
Meal In A Box,6,1,0
Meal Square,2,0,0
MealBox Inc.,5,0,0
Mealer.in,22,6,2
MealsTree,1,0,0
Mealsbaba,13,3,4
Meat And Eat,34,22,2
Meat and Eat,17,10,1
Meaza Ginger Multi Cuisine Restaurant,12,7,1
Mecaf Family Restaurant,3,0,0
Meena's Kitchen,3,0,0
Meenu Oota Da Maane,42,11,3
Meeraa's Beegara Oota,2,0,0
Mega Bite,3,0,0
Meghana Biryani,5,0,0
Meghana Foods,54,4,2
Meghana Grand,4,0,0
Mel's Korner,4,0,0
Melange - Hotel Ekaa,11,9,0
Melt,2,0,0
Melt - Eden Park,10,1,0
Melting Spot,4,0,4
Memories of China - Taj MG Road Bengaluru,6,0,0
Meraki Patisserie,1,0,0
Mesa Deli - Svenska Design Hotel,0,6,0
Mesa Lounge Bar - Svenska Design Hotel,48,12,0
Messy's,2,0,0
Mid Night Hunting,13,7,0
Mid-Night Crunch,2,4,0
Midas Touch,3,0,0
Midnight Eats,0,2,0
Midnight Express,9,8,1
Midnight Hunger Solutions 24/7,9,13,4
Midnight Mania,20,3,1
Midnight Restro,0,1,0
Mighty Paws,7,2,0
Mighty Small,5,0,0
Mikusu - Conrad Bengaluru,21,0,0
Milk N Shakes,26,2,0
Milkshake Kulture,2,0,0
Millennium Plaza,20,6,2
Millers 46,68,12,0
Millet Mama,2,0,0
Mimansa @ Foxtrot,45,0,0
Min Mini Punjabi Dhaba,9,0,0
Mini Adiga's,2,0,0
Mini Fast Food,2,2,0
Mini Forest,0,0,0
Mini Punjabi Dhaba,8,2,0
MiniMelts,2,0,0
Mint Masala,0,0,4
Mint Spice CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â© & Restaurant,3,3,0
Mint and Mustard,4,1,0
Mirch,9,3,0
Mirch Masala,6,0,2
Mirchi Bites- Spice Heaven,1,3,0
Miro Bar - Miraya Hotel & Residences,20,4,0
Misal Darbar,3,3,0
Mishmash,12,3,3
Mishra Pedha,0,1,0
Mishra's Pedha Big Foods,2,0,0
Miss Momo,9,3,5
Mist n Creams,25,0,1
Mithai Time,1,1,0
Mitran Da Junction,4,1,0
Mizo Kitchen,1,0,0
MoXa Bistro,2,0,0
Mockaholic Restro Beer Cafe,15,6,2
Modern Restaurant,0,3,0
Moghul Durbar Restaurant,0,3,0
Mojo Bites,1,0,0
Mojo Pizza - 2X Toppings,54,6,4
Mom Made Food,4,0,0
Mom's Momos,6,3,0
Momm's The Kitchen,2,0,0
Momo Bites,1,0,1
Momo Corner,1,0,0
Momo Hut,22,3,0
Momo Jojo,4,0,0
Momo Junction,1,0,0
Momo Mania,4,0,0
Momo Rice Noodles,7,14,3
Momos Corner,16,4,3
Momoz,14,1,0
Momscurry,5,8,1
Monarch,4,0,0
Monet's Bistro,40,0,0
Mongolian Kitchen,4,0,0
Monsoon - The Park Bangalore,36,6,10
Monsoon Express,3,0,0
Mood For Food,2,0,0
Moolehatti Donne Biryani Mane,3,3,0
Moonlight Kitchens,2,0,0
Moradabadi Special Biryani,2,0,0
More Pizza,6,0,0
More Than Chocolates,2,1,0
Moriz Restaurant,53,29,10
Mota Bawarchi,8,0,0
Mother Nature Kulfi,4,0,0
Mother's Food,19,1,0
Mother's Kitchen,2,1,0
Mother's Meal,3,1,1
Mother's Rasoi,1,0,0
Mothers Recipe Restaurant,4,3,3
Moti Mahal Delux,14,2,0
Motis Kitchen,6,2,2
Moto Store & CafÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â©,48,1,7
Mou Tushi Family Restaurant,6,0,0
Mount View Fast Food,4,0,0
Mountain Spice,8,2,0
Mr Manchurian,4,1,0
Mr. Anbu'g Ambur Biryani,2,0,0
Mr. Beans - Home Cafe,17,3,0
Mr. Meetharam,8,12,2
Mr. Singh Da Dhaba,0,1,0
Mudpipe Cafe,170,0,0
Mug N Bean,24,6,10
Mughal Restaurant,0,2,0
Mughal Treat,16,0,2
Mughals Restaurant,28,8,4
Mugs N Burgers,49,6,5
Mulabagilu Dosa,1,0,0
Multi Cakes,15,4,1
Mumbai Badam Milk & Lassi Center,10,5,1
Mumbai Kulfi,26,14,4
Mumbai Tiffin,32,6,2
Mumbai Xpress,1,0,1
Mummy Dhaba,59,41,0
Mummy's Kitchen,24,2,0
Munchies,5,0,0
Murli,2,0,0
Murphy's Brewhouse - The Paul Bangalore,56,3,1
Murugan Mess,8,0,0
Mustard Cafe,19,1,0
Mustard Food Court,41,3,4
Muthashy's,18,6,3
Muziris,12,8,0
My Cafe,7,1,0
My Dabeli & My Pizza,2,0,2
My Space - WelcomeHotel Bengaluru,3,0,0
Mynt - The Taj West End,10,2,0
Mynutrikitchen,6,3,1
Myrasoiya.com,8,4,2
Mysore Carnival Restaurant,4,0,0
Mystique Palate,20,0,4
Mysuru Coffee Thindi,12,0,0
NEW SUNRISE RESTAURANTS,9,11,0
NH-1,1,0,0
NH7 Refuel,18,2,6
NH7 Resto Pub,0,0,0
NH8,58,2,4
NMR Multicuisine Restaurant,8,4,0
NTR Cafe,0,2,0
NY Pizza & Waffles,0,3,3
NY Pizza And Waffles,0,3,0
NY8LIFE,0,0,0
NYS Kitchen,36,4,0
Naachiyar's,36,0,0
Naadan Bhakshanasaala,1,0,0
Naani'z Biryani,2,0,0
Naati Biriyani,0,0,0
Naati Manae,43,6,8
Nadan Thattukada,3,3,3
Naga's,0,1,0
Nagarjuna,49,8,3
Nagarjuna Chimney,15,0,0
Nagas,0,11,1
Nagashree's,2,0,0
Naidoo's Donne Biryani,2,0,0
Naidu Military Hotel,6,0,0
Nainital North Indian Restaurant,30,10,0
Nakkshatra,13,4,3
Namak Swad Anusaar,4,2,0
Namana Garden,2,0,0
Namaste Kitchen,8,0,0
Namdhari's Salad Bar,0,0,0
Nami's Global Kitchen,1,0,0
Namma Banashankari Donne Biryani,2,0,0
Namma Biriyani,6,6,0
Namma Biryani,5,1,1
Namma Brahmin's Idli,2,2,1
Namma Halli Jonne Biryani,1,0,0
Namma Kadai,2,0,0
Namma Kudla,6,0,0
Namma Madurai,4,2,0
Namms Cafe,4,2,0
Nammura Donne Biriyani,20,12,8
Nammura Upahara,1,0,0
Nanda's,5,2,0
Nandanam Family Restaurant,17,0,2
Nandanam Restaurant,2,0,0
Nandhana Palace,75,4,0
Nandhanam Restaurant,12,3,0
Nandhanu's Rasoi,0,1,0
Nandhanus Rasoi,2,4,0
Nandhi Andhra Style Family Restaurant,6,0,0
Nandhini Deluxe,7,0,2
Nandhini Paradise,12,9,3
Nandi Mess - Feel Like Mom's,14,1,0
Nandighosha,2,1,1
Nandini Andhra Style Mess,20,2,0
Nandini Deluxe,0,2,0
Nando's,18,0,2
Nanna Munna,1,0,0
Nanna Munna Paratha House,8,0,0
Napoli Italian Bistro,20,0,0
Narayana Veg Treat,2,0,1
Narmadha's Hyderabad Biriyani,3,0,0
Nashta Pani -The Gujarat's Special,1,2,0
Nati Palace,0,0,0
Natuna Seafood House,2,0,0
Natural Ice Cream,15,0,1
Natural Mumbai Kulfi,4,0,0
Nature's Nectar,19,1,0
Navab's,6,0,0
Navami,3,3,0
Navarang Fast Food,1,0,0
Navya Andhra Style Restaurant,0,0,0
Navya Foods,5,0,0
Navya's,4,38,0
Nawab's Kolkatta Roll,8,0,0
Nawab-E-Khana,7,6,0
Nawabi Handi,22,14,0
Nawabi Zaica,16,4,0
Neer Dosa Fish Land,22,14,4
Neer Dose Fish Land,1,1,0
Neffy's - Cakes & More,22,0,0
Nellore Abhiruchi,2,0,0
Nellore Bhojanam,1,1,0
Nellore Dosa Camp,0,0,0
Nellore Mess & Tiffens,0,0,0
Nellore Ruchulu,18,6,0
New A1 Chicken Biryani Point,0,0,0
New Aastha,22,8,6
New Alameen Restaurant,10,10,0
New Ambur Biryani,1,1,0
New Ambur Dum Biryani,0,0,0
New Ambur Hot Dum Biryani,0,2,0
New Andhra House,6,2,0
New Andhra Spice,10,1,1
New Arya Bhavan,18,2,2
New Biriyani Darbar,12,7,1
New Chickpete Donne Biryani,1,1,0
New Cool Joint,0,1,1
New Delicacy,0,2,0
New Farm Fresh,30,8,2
New Food Magic,10,0,0
New Friends,14,6,0
New Gongura Grand,12,0,0
New Gongura's,20,12,0
New Grand Restaurant,6,2,0
New Green Leaf Restaurant,34,4,0
New Hilal Restaurant,2,0,0
New Hotel Prashanth,1,2,0
New Kabab Plaza,0,2,0
New Kabab Zone,25,14,2
New Kadai,7,4,0
New Karawali Lunch Home,5,4,0
New Kohinoor Hotel,12,4,4
New Krishna Sagar,2,0,0
New Kudla Family Resturant,0,5,0
New Leaf Restaurant,0,0,0
New Limra Hotel,0,0,0
New Mahesh Friends Food Corner,3,0,0
New Mangalore Lunch Home,32,15,13
New Mogul Empire,0,0,0
New Paratha Corner,0,1,0
New Peking,3,0,0
New Prashanth Hotel,20,9,3
New Prashanth Naati Style,8,0,0
New Prashanthi Donne Biryani,2,0,0
New Punjabi Dhaba,12,2,0
New Punjabi Food Corner,4,0,1
New Punjabi Hotel,8,8,0
New Punjabi Pure Veg Restaurant,6,3,0
New Punjabi Tasty Khana,8,2,0
New Rajadhani Spicy,1,0,0
New Rajalakshmi Sweets,0,2,0
New Roll Centre,6,0,0
New Royal Paris Restaurant,8,4,0
New Royal Treat,9,27,4
New Select Hotel,3,0,0
New Shanthi Sagar,6,1,3
New South Corner,9,0,0
New Surya Sweets & Snacks,2,1,0
New Taj,0,6,0
New Taj Biryani Centre,10,0,0
New Tandoori Point,0,2,0
New Tasty Cafeteria,6,0,0
New Udupi Delicacy,7,0,0
New Udupi Fresh Juice Centre,4,0,0
New Udupi Garden,2,0,0
New Udupi Grand,4,0,0
New Udupi Palace,2,0,0
New Udupi Upahar,8,0,0
Night Bell,12,5,3
Night Biryani,6,17,0
Night Booze,3,0,3
Night Cafe,22,16,2
Night Food Delivery,3,5,1
Night Food Joint,1,1,0
Night Fox,1,0,0
Night Hunger,3,0,2
Night Panda,15,14,2
Night Restro,6,0,0
Night Spoon,9,10,1
NightOwl,1,0,0
Niice Cream,2,0,0
Nila Cafe,11,0,0
Nile Garden Restaurant,14,20,2
Nilu Ki Rasoi,17,0,1
Nirvana Bar - Manipal County,6,0,0
Nisarga Garden,1,0,0
Nite Out,29,4,0
Nithyothsav - Hotel Ramanashree,0,0,3
Nizam's Biryani House,18,1,2
No 10 Fort Cochin,12,3,0
No More Hungry,4,2,0
NoLimmits Lounge and Club,85,15,0
Noibidya,8,2,0
Noodle Panda,38,2,0
Norsha Caffe,7,0,7
North Indian And Bengali Mess,24,8,0
North Indian Hotel,4,0,2
North Indian Tadka,3,0,0
North Rasoe,0,3,0
North Se South Veg & Non-Veg Restaurants,4,0,0
Northam's Pizza.Pita,4,0,0
Northern Bites,23,33,4
Northern Gate- Gateway Hotel,4,0,0
Northern Route,11,0,0
Nossa Goa,60,0,0
Nostradamus Bar & Lounge,28,0,0
Not Just Waffles,12,0,0
Notebook Food Court,4,0,2
Nouvelle Garden,28,10,2
Now Momos,12,2,0
NutBerry,33,3,0
Nutri Fit,6,0,0
Nutri Rich,6,0,0
Nutrition on Wheels,17,2,1
Nuts Over Salads Cafe,60,0,0
Nutty Affair,4,0,0
Nutty Squirrel,0,0,0
O2 Juice Bar,10,0,0
OCEA HOTEL,12,0,0
OMG Biriyani,2,10,0
OMY Grill,2,0,0
ONE IN A MELON,4,0,0
OPUS Club,16,4,0
Oak Tavern,2,0,0
Oakleaf,1,0,0
Oasis Restaurant,6,16,0
Ober Cafe,3,0,0
Occasions,7,0,0
Ocean,1,1,0
Odia By Nature,2,0,0
Odia Dine,1,0,0
Odians,0,1,0
Odisha Kitchen,11,6,3
Odisha Platter,4,6,0
Odissi Restaurant,3,3,0
Office Lunch Box,1,0,0
Oh My Biryani,6,6,0
Oh My Chaat,0,2,0
Old Mumbai Ice Cream,4,0,1
Old Stories,15,2,3
Oldtown Dilli,31,4,4
Oliver Wraps,4,2,0
Oliver's Pub & Diner,10,10,0
Om Made Cafe,50,10,0
Om Nom Thai,17,3,0
Om Sai Baba Mess,12,9,3
Om Sai Skanda Dosa Camp,2,0,0
Om Sweets & Fast Food,8,10,8
Om Sweets & Snacks,5,0,0
Om's Cafe Prana,12,2,0
Omleterian,2,0,0
On The Nose,42,15,8
Once In Nature,6,0,0
Once Upon A Flame,20,0,0
One Atria Cafe,10,0,0
One Chu Restaurant,5,1,0
Onesta,139,18,3
Oogway Express,12,2,0
Oogway express,1,0,0
Ooh La La,0,3,0
Oota Bangalore,20,0,0
Ooty Chocolates,32,5,2
Orbis Restaurant,17,0,1
Orchard Fresh,18,12,2
Oregano Pizzeria,36,28,0
Oregano Soul Food,21,0,0
OrganicFeast,2,2,0
Origami,4,4,2
Orzuv,17,2,1
Ottimo - ITC Gardenia,1,0,0
Oven Fresh,22,8,2
Ovenstory Pizza,32,3,0
Over The Top Terrace Lounge,32,8,0
Owl's Kitchen,9,10,1
Owly,17,0,1
Oye Amritsar,158,48,4
Oyster Bay,4,0,0
Oz Pies,1,0,0
Ozaa,0,0,0
PHEW (Play Hard Eat Wild),10,10,5
PSV's Andhra Paradise,2,0,2
Paakam,20,14,6
Paani Kum Chai,2,0,0
Paanwadi,4,0,0
Paaramparya Restaurant,7,0,0
Pablo's Gastrobar,30,4,6
Pabrai's Fresh & Naturelle Icecreams,20,4,0
Pabrai's Fresh and Naturelle Icecreams,4,0,0
Page 3 Multicuisine Restaurant & Bar,4,0,0
Pai Vihar,0,7,0
Pai's Kitchen,4,2,0
Painted Platters,52,4,0
Paisa Vasool,13,0,0
Pakiza Dilli Darbar Restaurant,12,3,3
Palak Ande Ka Funda,10,2,0
Palar Restaurant,2,4,0
Palki Restaurant,2,0,2
Pallavi North Indian Veg Restaurant,3,0,0
Pallavi Restaurant,12,7,1
Palmgrove,6,0,1
Palos,0,0,1
Pan's Aroma,0,1,0
Panchami Garden,1,0,0
Panchamuki Fastfood,7,0,0
Panchavati Gaurav Thali,5,25,0
Pancuzzi,22,6,0
Panda Foods,1,0,0
Pandit Ji Sweets & Namkeen,0,0,0
Pani Kum Chai,18,1,1
Pani Puri,0,0,0
Panjabi Dhaba,2,0,0
Panther Cafe,10,0,0
Papacream,7,0,0
Pappu Chaiwalla,34,8,4
Pappu Da Dhaba,6,3,0
Paprica,13,7,0
Paradise,99,13,12
Parampara - The Veg Kitchen,14,22,4
Parasme,3,0,0
Paratha Corner,6,6,1
Paratha Darbar,2,0,2
Paratha House,18,10,6
Paratha Junction,6,2,0
Paratha Merchant,2,1,0
Paratha Plaza,9,3,0
Paratha Singh Pakora King,16,3,1
Paratha Treat,4,8,8
Paratha Xpress,12,0,0
Parathe Ghar Ke,0,1,0
Parathe Wali Gali,8,2,0
Parika Multicuisine & Coastal Fine Dine,26,2,0
Parika Multicuisine Restaurant,6,0,0
Parisar Veg Restaurant,48,9,3
Parivaar,2,2,0
Parkview,1,0,0
Pashto,16,4,0
Pasta Street,39,0,1
Patels Inn,2,0,0
Pathaan Sir,15,4,8
Pathumma`s Kitchen,2,2,0
Pathy's Kitchen,36,8,0
Patiala Highway,1,0,0
Patio 805,20,0,0
Patisserie Nitash,4,0,0
Pavan Tiffin Center,4,2,0
Pazzo,19,0,1
Peace Restaurant,42,14,6
Peacock,21,3,3
Pecos Classic,34,0,0
Pecos Hideout,12,8,0
Pecos Stones,18,0,0
Pehla Niwala,4,34,2
Pensiri Cafe,10,26,4
Penta Cafe,6,0,0
Penthouse Cafe,15,3,2
People Tree Cafe,0,0,0
Peppa Zzing,6,12,0
Pepper Pillar,14,2,0
Peppers,0,1,0
Pepperwood 2,2,0,0
Petoo,42,15,4
Phobidden Fruit,18,2,0
Phulke Ghar Ke,9,2,0
Picante,14,0,0
Pimento,11,9,0
Pind Balluchi,42,0,0
Pingara,3,0,0
Pink Pepper,3,1,0
Pinxx - Royal Orchid Central,7,0,0
Pipabu,3,0,0
Pita Pocket Factory,4,0,0
Pizbur Trap,2,0,0
Pizza Baker's,1,1,0
Pizza Cart,6,0,0
Pizza D Italy,5,0,0
